Date,NASDAQW,Date,TWIW,,,,,TWIW,NASDAQW
2004/11/22,2101.97,2004/11/22,5778.65,,,,,5778.65,2101.97
2004/11/29,2147.96,2004/11/29,5893.27,,,,,5893.27,2147.96
2004/12/6,2128.07,2004/12/6,5911.63,,,,,5911.63,2128.07
2004/12/13,2135.2,2004/12/13,6009.32,,,,,6009.32,2135.2
2004/12/20,2160.62,2004/12/20,6019.42,,,,,6019.42,2160.62
2004/12/27,2175.44,2004/12/27,6139.69,,,,,6139.69,2175.44
2005/1/3,2088.61,2005/1/3,5935.99,,,,,5935.99,2088.61
2005/1/10,2087.91,2005/1/10,5889.52,,,,,5889.52,2087.91
2005/1/18,2034.27,2005/1/17,5848.91,,,,,5848.91,2034.27
2005/1/24,2035.83,2005/1/24,5879.93,,,,,5879.93,2035.83
2005/1/31,2086.66,2005/1/31,6034.6,,,,,6034.6,2086.66
2005/2/14,2058.62,2005/2/14,6115.43,,,,,6115.43,2058.62
2005/2/22,2065.4,2005/2/21,6207.83,,,,,6207.83,2065.4
2005/2/28,2070.61,2005/3/1,6193.62,,,,,6193.62,2070.61
2005/3/7,2041.6,2005/3/7,6204.23,,,,,6204.23,2041.6
2005/3/14,2007.79,2005/3/14,6043.95,,,,,6043.95,2007.79
2005/3/21,1991.06,2005/3/21,6065.91,,,,,6065.91,1991.06
2005/3/28,1984.81,2005/3/28,6028.75,,,,,6028.75,1984.81
2005/4/4,1999.35,2005/4/4,6024.07,,,,,6024.07,1999.35
2005/4/11,1908.15,2005/4/11,5888.37,,,,,5888.37,1908.15
2005/4/18,1932.19,2005/4/18,5747.09,,,,,5747.09,1932.19
2005/4/25,1921.65,2005/4/25,5818.07,,,,,5818.07,1921.65
2005/5/2,1967.35,2005/5/3,5967.96,,,,,5967.96,1967.35
2005/5/9,1976.78,2005/5/9,5981.48,,,,,5981.48,1976.78
2005/5/16,2046.42,2005/5/16,5954.69,,,,,5954.69,2046.42
2005/5/23,2075.73,2005/5/23,5991.55,,,,,5991.55,2075.73
2005/5/31,2071.43,2005/5/30,6107.95,,,,,6107.95,2071.43
2005/6/6,2063,2005/6/6,6192.35,,,,,6192.35,2063
2005/6/13,2090.11,2005/6/13,6293.56,,,,,6293.56,2090.11
2005/6/20,2053.27,2005/6/20,6340.69,,,,,6340.69,2053.27
2005/6/27,2057.37,2005/6/27,6272.14,,,,,6272.14,2057.37
2005/7/5,2112.88,2005/7/4,6201.4,,,,,6201.4,2112.88
2005/7/11,2156.78,2005/7/11,6410.59,,,,,6410.59,2156.78
2005/7/18,2179.74,2005/7/19,6380.73,,,,,6380.73,2179.74
2005/7/25,2184.83,2005/7/25,6311.98,,,,,6311.98,2184.83
2005/8/1,2177.91,2005/8/1,6446.01,,,,,6446.01,2177.91
2005/8/8,2156.9,2005/8/8,6350.9,,,,,6350.9,2156.9
2005/8/15,2135.56,2005/8/15,6158.94,,,,,6158.94,2135.56
2005/8/22,2120.77,2005/8/22,6136.55,,,,,6136.55,2120.77
2005/8/29,2141.07,2005/8/29,6116.05,,,,,6116.05,2141.07
2005/9/6,2175.51,2005/9/5,6119.06,,,,,6119.06,2175.51
2005/9/12,2160.35,2005/9/12,6031.24,,,,,6031.24,2160.35
2005/9/19,2116.84,2005/9/19,5925.54,,,,,5925.54,2116.84
2005/9/26,2151.69,2005/9/26,6118.61,,,,,6118.61,2151.69
2005/10/3,2090.35,2005/10/3,6081.84,,,,,6081.84,2090.35
2005/10/10,2064.83,2005/10/11,5969.07,,,,,5969.07,2064.83
2005/10/17,2082.21,2005/10/17,5738.76,,,,,5738.76,2082.21
2005/10/24,2089.88,2005/10/24,5632.97,,,,,5632.97,2089.88
2005/10/31,2169.43,2005/10/31,5911.74,,,,,5911.74,2169.43
2005/11/7,2202.47,2005/11/7,6075.26,,,,,6075.26,2202.47
2005/11/14,2227.07,2005/11/14,6106.74,,,,,6106.74,2227.07
2005/11/21,2263.01,2005/11/21,6128.2,,,,,6128.2,2263.01
2005/11/28,2273.37,2005/11/28,6228.95,,,,,6228.95,2273.37
2005/12/5,2256.73,2005/12/5,6264.36,,,,,6264.36,2256.73
2005/12/12,2252.48,2005/12/12,6350.69,,,,,6350.69,2252.48
2005/12/19,2249.42,2005/12/19,6512.63,,,,,6512.63,2249.42
2005/12/27,2205.32,2005/12/26,6548.34,,,,,6548.34,2205.32
2006/1/3,2305.62,2006/1/2,6694.82,,,,,6694.82,2305.62
2006/1/9,2317.04,2006/1/9,6682.35,,,,,6682.35,2317.04
2006/1/17,2247.7,2006/1/16,6486.63,,,,,6486.63,2247.7
2006/1/23,2304.23,2006/1/23,6594.6,,,,,6594.6,2304.23
2006/2/6,2261.88,2006/2/6,6594.92,,,,,6594.92,2261.88
2006/2/13,2282.36,2006/2/13,6673.75,,,,,6673.75,2282.36
2006/2/21,2287.04,2006/2/20,6538.22,,,,,6538.22,2287.04
2006/2/27,2302.6,2006/2/27,6553.66,,,,,6553.66,2302.6
2006/3/6,2262.04,2006/3/6,6490.68,,,,,6490.68,2262.04
2006/3/13,2306.48,2006/3/13,6528.57,,,,,6528.57,2306.48
2006/3/20,2312.82,2006/3/20,6376.62,,,,,6376.62,2312.82
2006/3/27,2339.79,2006/3/27,6613.97,,,,,6613.97,2339.79
2006/4/3,2339.02,2006/4/3,6781.94,,,,,6781.94,2339.02
2006/4/10,2326.11,2006/4/10,6952.54,,,,,6952.54,2326.11
2006/4/17,2342.86,2006/4/17,7093.05,,,,,7093.05,2342.86
2006/4/24,2322.57,2006/4/24,7171.77,,,,,7171.77,2322.57
2006/5/1,2342.57,2006/5/2,7370.44,,,,,7370.44,2342.57
2006/5/8,2243.78,2006/5/8,7278.96,,,,,7278.96,2243.78
2006/5/15,2193.88,2006/5/15,7074.15,,,,,7074.15,2193.88
2006/5/22,2210.37,2006/5/22,6879.51,,,,,6879.51,2210.37
2006/5/30,2219.41,2006/5/29,6959.64,,,,,6959.64,2219.41
2006/6/5,2135.06,2006/6/5,6444.63,,,,,6444.63,2135.06
2006/6/12,2129.95,2006/6/12,6575.77,,,,,6575.77,2129.95
2006/6/19,2121.47,2006/6/19,6452.31,,,,,6452.31,2121.47
2006/6/26,2172.09,2006/6/26,6704.41,,,,,6704.41,2172.09
2006/7/3,2130.06,2006/7/3,6660.61,,,,,6660.61,2130.06
2006/7/10,2037.35,2006/7/10,6428.03,,,,,6428.03,2037.35
2006/7/17,2020.39,2006/7/17,6420.01,,,,,6420.01,2020.39
2006/7/24,2094.14,2006/7/24,6480.07,,,,,6480.07,2094.14
2006/7/31,2085.05,2006/7/31,6442.61,,,,,6442.61,2085.05
2006/8/7,2057.71,2006/8/7,6571.1,,,,,6571.1,2057.71
2006/8/14,2163.95,2006/8/14,6721.08,,,,,6721.08,2163.95
2006/8/21,2140.29,2006/8/21,6526.22,,,,,6526.22,2140.29
2006/8/28,2193.16,2006/8/28,6651.46,,,,,6651.46,2193.16
2006/9/5,2165.79,2006/9/4,6693.11,,,,,6693.11,2165.79
2006/9/11,2235.59,2006/9/11,6681.09,,,,,6681.09,2235.59
2006/9/18,2218.93,2006/9/18,6885.6,,,,,6885.6,2218.93
2006/9/25,2258.43,2006/9/25,6883.05,,,,,6883.05,2258.43
2006/10/2,2299.99,2006/10/2,6997.24,,,,,6997.24,2299.99
2006/10/9,2357.29,2006/10/11,7068.8,,,,,7068.8,2357.29
2006/10/16,2342.3,2006/10/16,7039.37,,,,,7039.37,2342.3
2006/10/23,2350.62,2006/10/23,7086.74,,,,,7086.74,2350.62
2006/10/30,2330.79,2006/10/30,7161.61,,,,,7161.61,2330.79
2006/11/6,2389.72,2006/11/6,7174.2,,,,,7174.2,2389.72
2006/11/13,2445.86,2006/11/13,7259.54,,,,,7259.54,2445.86
2006/11/20,2460.26,2006/11/20,7427.36,,,,,7427.36,2460.26
2006/11/27,2413.21,2006/11/27,7613.57,,,,,7613.57,2413.21
2006/12/4,2437.36,2006/12/4,7636.3,,,,,7636.3,2437.36
2006/12/11,2457.2,2006/12/11,7538.82,,,,,7538.82,2457.2
2006/12/18,2401.18,2006/12/18,7652.47,,,,,7652.47,2401.18
2006/12/26,2415.29,2006/12/25,7823.72,,,,,7823.72,2415.29
2007/1/3,2434.25,2007/1/2,7835.57,,,,,7835.57,2434.25
2007/1/8,2502.82,2007/1/8,7761.71,,,,,7761.71,2502.82
2007/1/16,2451.31,2007/1/15,7840.08,,,,,7840.08,2451.31
2007/1/22,2435.49,2007/1/22,7821.32,,,,,7821.32,2435.49
2007/1/29,2475.88,2007/1/29,7777.03,,,,,7777.03,2475.88
2007/2/5,2459.82,2007/2/5,7859.53,,,,,7859.53,2459.82
2007/2/12,2496.31,2007/2/12,7809.45,,,,,7809.45,2496.31
2007/2/26,2368,2007/2/26,7670.77,,,,,7670.77,2368
2007/3/5,2387.55,2007/3/5,7568.2,,,,,7568.2,2387.55
2007/3/12,2372.66,2007/3/12,7719.8,,,,,7719.8,2372.66
2007/3/19,2448.93,2007/3/19,7859.32,,,,,7859.32,2448.93
2007/3/26,2421.64,2007/3/26,7884.41,,,,,7884.41,2421.64
2007/4/2,2471.34,2007/4/2,8004.61,,,,,8004.61,2471.34
2007/4/9,2491.94,2007/4/9,8002.3,,,,,8002.3,2491.94
2007/4/16,2526.39,2007/4/16,7942.67,,,,,7942.67,2526.39
2007/4/23,2557.21,2007/4/23,7949.42,,,,,7949.42,2557.21
2007/4/30,2572.15,2007/4/30,8066.06,,,,,8066.06,2572.15
2007/5/7,2562.22,2007/5/7,8031.54,,,,,8031.54,2562.22
2007/5/14,2558.45,2007/5/14,8034.14,,,,,8034.14,2558.45
2007/5/21,2557.19,2007/5/21,8159.97,,,,,8159.97,2557.19
2007/5/29,2613.92,2007/5/28,8249.9,,,,,8249.9,2613.92
2007/6/4,2573.54,2007/6/4,8300.71,,,,,8300.71,2573.54
2007/6/11,2626.71,2007/6/11,8573.64,,,,,8573.64,2626.71
2007/6/18,2588.96,2007/6/20,8846.39,,,,,8846.39,2588.96
2007/6/25,2603.23,2007/6/25,8883.21,,,,,8883.21,2603.23
2007/7/2,2666.51,2007/7/2,9188.31,,,,,9188.31,2666.51
2007/7/9,2707,2007/7/9,9471.3,,,,,9471.3,2707
2007/7/16,2687.6,2007/7/16,9585.9,,,,,9585.9,2687.6
2007/7/23,2562.24,2007/7/23,9162.28,,,,,9162.28,2562.24
2007/7/30,2511.25,2007/7/30,9057.82,,,,,9057.82,2511.25
2007/8/6,2544.89,2007/8/6,8931.31,,,,,8931.31,2544.89
2007/8/13,2505.03,2007/8/13,8090.29,,,,,8090.29,2505.03
2007/8/20,2576.69,2007/8/20,8690.09,,,,,8690.09,2576.69
2007/8/27,2596.36,2007/8/27,8982.16,,,,,8982.16,2596.36
2007/9/4,2565.7,2007/9/3,9018.08,,,,,9018.08,2565.7
2007/9/10,2602.18,2007/9/10,9031.63,,,,,9031.63,2602.18
2007/9/17,2671.22,2007/9/17,9105.28,,,,,9105.28,2671.22
2007/9/24,2701.5,2007/9/26,9411.95,,,,,9411.95,2701.5
2007/10/1,2780.32,2007/10/1,9617.26,,,,,9617.26,2780.32
2007/10/8,2805.68,2007/10/8,9496.47,,,,,9496.47,2805.68
2007/10/15,2725.16,2007/10/15,9611.72,,,,,9611.72,2725.16
2007/10/22,2804.19,2007/10/22,9631.51,,,,,9631.51,2804.19
2007/10/29,2810.38,2007/10/29,9273.09,,,,,9273.09,2810.38
2007/11/5,2627.94,2007/11/5,8970.92,,,,,8970.92,2627.94
2007/11/12,2637.24,2007/11/12,8764.82,,,,,8764.82,2637.24
2007/11/19,2596.6,2007/11/19,8342.2,,,,,8342.2,2596.6
2007/11/26,2660.96,2007/11/26,8586.4,,,,,8586.4,2660.96
2007/12/3,2706.16,2007/12/3,8722.38,,,,,8722.38,2706.16
2007/12/10,2635.74,2007/12/10,8118.08,,,,,8118.08,2635.74
2007/12/17,2691.99,2007/12/17,7941.44,,,,,7941.44,2691.99
2007/12/24,2674.46,2007/12/24,8396.95,,,,,8396.95,2674.46
2007/12/31,2504.65,2007/12/31,8221.1,,,,,8221.1,2504.65
2008/1/7,2439.94,2008/1/7,8029.31,,,,,8029.31,2439.94
2008/1/14,2340.02,2008/1/14,8184.65,,,,,8184.65,2340.02
2008/1/22,2326.2,2008/1/21,7739.59,,,,,7739.59,2326.2
2008/1/28,2413.36,2008/1/28,7673.99,,,,,7673.99,2413.36
2008/2/11,2321.8,2008/2/12,7876.37,,,,,7876.37,2321.8
2008/2/19,2303.35,2008/2/18,8108.71,,,,,8108.71,2303.35
2008/2/25,2271.48,2008/2/25,8412.76,,,,,8412.76,2271.48
2008/3/3,2212.49,2008/3/3,8531.38,,,,,8531.38,2212.49
2008/3/10,2212.49,2008/3/10,8161.39,,,,,8161.39,2212.49
2008/3/17,2258.11,2008/3/17,8524.99,,,,,8524.99,2258.11
2008/3/24,2261.18,2008/3/24,8623.48,,,,,8623.48,2261.18
2008/3/31,2370.98,2008/3/31,8596.34,,,,,8596.34,2370.98
2008/4/7,2290.24,2008/4/7,8909.58,,,,,8909.58,2290.24
2008/4/14,2402.97,2008/4/14,9074.34,,,,,9074.34,2402.97
2008/4/21,2422.93,2008/4/21,8947.83,,,,,8947.83,2422.93
2008/4/28,2476.99,2008/4/28,8963.63,,,,,8963.63,2476.99
2008/5/5,2445.52,2008/5/5,8792.39,,,,,8792.39,2445.52
2008/5/12,2528.85,2008/5/12,9197.41,,,,,9197.41,2528.85
2008/5/19,2444.67,2008/5/19,8834.73,,,,,8834.73,2444.67
2008/5/27,2522.66,2008/5/26,8619.08,,,,,8619.08,2522.66
2008/6/2,2474.56,2008/6/2,8745.35,,,,,8745.35,2474.56
2008/6/9,2454.5,2008/6/9,8105.59,,,,,8105.59,2454.5
2008/6/16,2406.09,2008/6/16,7902.44,,,,,7902.44,2406.09
2008/6/23,2315.63,2008/6/23,7548.76,,,,,7548.76,2315.63
2008/6/30,2245.38,2008/6/30,7228.41,,,,,7228.41,2245.38
2008/7/7,2239.08,2008/7/7,7244.76,,,,,7244.76,2239.08
2008/7/14,2282.78,2008/7/14,6815.32,,,,,6815.32,2282.78
2008/7/21,2310.53,2008/7/21,7233.62,,,,,7233.62,2310.53
2008/7/28,2310.96,2008/7/29,7002.54,,,,,7002.54,2310.96
2008/8/4,2414.1,2008/8/4,7209.04,,,,,7209.04,2414.1
2008/8/11,2452.52,2008/8/11,7196.5,,,,,7196.5,2452.52
2008/8/18,2414.71,2008/8/18,6911.64,,,,,6911.64,2414.71
2008/8/25,2367.52,2008/8/25,7046.11,,,,,7046.11,2367.52
2008/9/2,2255.88,2008/9/1,6307.28,,,,,6307.28,2255.88
2008/9/8,2261.27,2008/9/8,6310.68,,,,,6310.68,2261.27
2008/9/15,2273.9,2008/9/15,5970.38,,,,,5970.38,2273.9
2008/9/22,2183.34,2008/9/22,5929.63,,,,,5929.63,2183.34
2008/9/29,1947.39,2008/9/30,5742.23,,,,,5742.23,1947.39
2008/10/6,1649.51,2008/10/6,5130.71,,,,,5130.71,1649.51
2008/10/13,1711.29,2008/10/13,4960.4,,,,,4960.4,1711.29
2008/10/20,1552.03,2008/10/20,4579.62,,,,,4579.62,1552.03
2008/10/27,1720.95,2008/10/27,4870.66,,,,,4870.66,1720.95
2008/11/3,1647.4,2008/11/3,4742.33,,,,,4742.33,1647.4
2008/11/10,1516.85,2008/11/10,4452.7,,,,,4452.7,1516.85
2008/11/17,1384.35,2008/11/17,4171.1,,,,,4171.1,1384.35
2008/11/24,1535.57,2008/11/24,4460.49,,,,,4460.49,1535.57
2008/12/1,1509.31,2008/12/1,4225.07,,,,,4225.07,1509.31
2008/12/8,1540.72,2008/12/8,4481.27,,,,,4481.27,1540.72
2008/12/15,1564.32,2008/12/15,4694.52,,,,,4694.52,1564.32
2008/12/22,1530.24,2008/12/22,4425.08,,,,,4425.08,1530.24
2008/12/29,1632.21,2008/12/29,4591.22,,,,,4591.22,1632.21
2009/1/5,1571.59,2009/1/5,4502.74,,,,,4502.74,1571.59
2009/1/12,1529.33,2009/1/12,4353.7,,,,,4353.7,1529.33
2009/1/20,1477.29,2009/1/19,4247.97,,,,,4247.97,1477.29
2009/2/2,1591.71,2009/2/2,4471.25,,,,,4471.25,1591.71
2009/2/9,1534.36,2009/2/9,4592.5,,,,,4592.5,1534.36
2009/2/17,1441.23,2009/2/16,4436.94,,,,,4436.94,1441.23
2009/2/23,1377.84,2009/2/23,4557.15,,,,,4557.15,1377.84
2009/3/2,1293.85,2009/3/2,4653.63,,,,,4653.63,1293.85
2009/3/9,1431.5,2009/3/9,4897.39,,,,,4897.39,1431.5
2009/3/16,1457.27,2009/3/16,4961.62,,,,,4961.62,1457.27
2009/3/23,1545.2,2009/3/23,5390.7,,,,,5390.7,1545.2
2009/3/30,1621.87,2009/3/30,5529.63,,,,,5529.63,1621.87
2009/4/6,1652.54,2009/4/6,5781.96,,,,,5781.96,1652.54
2009/4/13,1673.07,2009/4/13,5755.38,,,,,5755.38,1673.07
2009/4/20,1694.29,2009/4/20,5880.77,,,,,5880.77,1694.29
2009/4/27,1719.2,2009/4/27,5992.57,,,,,5992.57,1719.2
2009/5/4,1739,2009/5/4,6583.87,,,,,6583.87,1739
2009/5/11,1680.14,2009/5/11,6489.09,,,,,6489.09,1680.14
2009/5/18,1692.01,2009/5/18,6737.29,,,,,6737.29,1692.01
2009/5/26,1774.33,2009/5/25,6890.44,,,,,6890.44,1774.33
2009/6/1,1849.42,2009/6/1,6767.1,,,,,6767.1,1849.42
2009/6/8,1858.8,2009/6/8,6448.23,,,,,6448.23,1858.8
2009/6/15,1827.47,2009/6/15,6231.15,,,,,6231.15,1827.47
2009/6/22,1838.22,2009/6/22,6463.56,,,,,6463.56,1838.22
2009/6/29,1796.52,2009/6/29,6665.4,,,,,6665.4,1796.52
2009/7/6,1756.03,2009/7/6,6769.86,,,,,6769.86,1756.03
2009/7/13,1886.61,2009/7/13,6850.99,,,,,6850.99,1886.61
2009/7/20,1965.96,2009/7/20,6973.28,,,,,6973.28,1965.96
2009/7/27,1978.5,2009/7/27,7077.71,,,,,7077.71,1978.5
2009/8/3,2000.25,2009/8/3,6868.65,,,,,6868.65,2000.25
2009/8/10,1985.52,2009/8/10,7069.51,,,,,7069.51,1985.52
2009/8/17,2020.9,2009/8/17,6654.8,,,,,6654.8,2020.9
2009/8/24,2028.77,2009/8/24,6809.86,,,,,6809.86,2028.77
2009/8/31,2018.78,2009/8/31,7153.13,,,,,7153.13,2018.78
2009/9/8,2080.9,2009/9/7,7337.14,,,,,7337.14,2080.9
2009/9/14,2132.86,2009/9/14,7526.55,,,,,7526.55,2132.86
2009/9/21,2090.92,2009/9/21,7345.22,,,,,7345.22,2090.92
2009/9/28,2048.11,2009/9/28,7411.88,,,,,7411.88,2048.11
2009/10/5,2139.28,2009/10/5,7571.96,,,,,7571.96,2139.28
