Date,NASDAQW,Date,TWIW,,,,,TWIW,NASDAQW
2009/10/12,2156.8,2009/10/12,7715.1,,,,,7715.1,2156.8
2009/10/19,2154.47,2009/10/19,7649.28,,,,,7649.28,2154.47
2009/10/26,2045.11,2009/10/26,7340.08,,,,,7340.08,2045.11
2009/11/2,2112.44,2009/11/2,7463.05,,,,,7463.05,2112.44
2009/11/9,2167.88,2009/11/9,7665.63,,,,,7665.63,2167.88
2009/11/16,2146.04,2009/11/16,7682.97,,,,,7682.97,2146.04
2009/11/23,2138.44,2009/11/23,7490.91,,,,,7490.91,2138.44
2009/11/30,2194.35,2009/11/30,7650.91,,,,,7650.91,2194.35
2009/12/7,2190.31,2009/12/7,7795.07,,,,,7795.07,2190.31
2009/12/14,2211.69,2009/12/14,7753.63,,,,,7753.63,2211.69
2009/12/21,2285.69,2009/12/21,7972.59,,,,,7972.59,2285.69
2009/12/28,2269.15,2009/12/28,8188.11,,,,,8188.11,2269.15
2010/1/4,2317.17,2010/1/4,8280.9,,,,,8280.9,2317.17
2010/1/11,2287.99,2010/1/11,8356.89,,,,,8356.89,2287.99
2010/1/19,2205.29,2010/1/18,7927.31,,,,,7927.31,2205.29
2010/1/25,2147.35,2010/1/25,7640.44,,,,,7640.44,2147.35
2010/2/1,2141.12,2010/2/1,7217.83,,,,,7217.83,2141.12
2010/2/8,2183.53,2010/2/8,7441.84,,,,,7441.84,2183.53
2010/2/22,2238.26,2010/2/22,7436.1,,,,,7436.1,2238.26
2010/3/1,2326.35,2010/3/1,7666.26,,,,,7666.26,2326.35
2010/3/8,2367.66,2010/3/8,7748.33,,,,,7748.33,2367.66
2010/3/15,2374.41,2010/3/15,7897.91,,,,,7897.91,2374.41
2010/3/22,2395.13,2010/3/22,7876.86,,,,,7876.86,2395.13
2010/3/29,2402.58,2010/3/29,8025.93,,,,,8025.93,2402.58
2010/4/5,2454.05,2010/4/6,8092.03,,,,,8092.03,2454.05
2010/4/12,2481.26,2010/4/12,8111.57,,,,,8111.57,2481.26
2010/4/19,2530.15,2010/4/19,8004.89,,,,,8004.89,2530.15
2010/4/26,2461.19,2010/4/26,8004.25,,,,,8004.25,2461.19
2010/5/3,2265.64,2010/5/3,7567.1,,,,,7567.1,2265.64
2010/5/10,2346.85,2010/5/10,7772.13,,,,,7772.13,2346.85
2010/5/17,2229.04,2010/5/17,7237.71,,,,,7237.71,2229.04
2010/5/24,2257.04,2010/5/24,7295.32,,,,,7295.32,2257.04
2010/6/1,2219.17,2010/5/31,7344.59,,,,,7344.59,2219.17
2010/6/7,2243.6,2010/6/7,7299.49,,,,,7299.49,2243.6
2010/6/14,2309.8,2010/6/14,7493.11,,,,,7493.11,2309.8
2010/6/21,2223.48,2010/6/21,7474.71,,,,,7474.71,2223.48
2010/6/28,2091.79,2010/6/28,7330.74,,,,,7330.74,2091.79
2010/7/6,2196.45,2010/7/5,7647.25,,,,,7647.25,2196.45
2010/7/12,2179.05,2010/7/12,7664.57,,,,,7664.57,2179.05
2010/7/19,2269.47,2010/7/19,7761.22,,,,,7761.22,2269.47
2010/7/26,2254.7,2010/7/26,7760.63,,,,,7760.63,2254.7
2010/8/2,2288.47,2010/8/2,7963.3,,,,,7963.3,2288.47
2010/8/9,2173.48,2010/8/9,7891.58,,,,,7891.58,2173.48
2010/8/16,2179.76,2010/8/16,7927.31,,,,,7927.31,2179.76
2010/8/23,2153.63,2010/8/23,7722.91,,,,,7722.91,2153.63
2010/8/30,2233.75,2010/8/30,7830.21,,,,,7830.21,2233.75
2010/9/7,2242.48,2010/9/6,7890.11,,,,,7890.11,2242.48
2010/9/13,2315.61,2010/9/13,8158.33,,,,,8158.33,2315.61
2010/9/20,2381.22,2010/9/20,8166.62,,,,,8166.62,2381.22
2010/9/27,2370.75,2010/9/27,8244.18,,,,,8244.18,2370.75
2010/10/4,2401.91,2010/10/4,8244.19,,,,,8244.19,2401.91
2010/10/11,2468.77,2010/10/11,8205.3,,,,,8205.3,2468.77
2010/10/18,2479.39,2010/10/18,8168.06,,,,,8168.06,2479.39
2010/10/25,2507.41,2010/10/25,8287.09,,,,,8287.09,2507.41
2010/11/1,2578.98,2010/11/1,8449.34,,,,,8449.34,2578.98
2010/11/8,2518.21,2010/11/8,8316.05,,,,,8316.05,2518.21
2010/11/15,2518.12,2010/11/15,8306.12,,,,,8306.12,2518.12
2010/11/22,2534.56,2010/11/22,8312.15,,,,,8312.15,2534.56
2010/11/29,2591.46,2010/11/29,8624.01,,,,,8624.01,2591.46
2010/12/6,2637.54,2010/12/6,8718.83,,,,,8718.83,2637.54
2010/12/13,2642.97,2010/12/13,8817.9,,,,,8817.9,2642.97
2010/12/20,2665.6,2010/12/20,8861.1,,,,,8861.1,2665.6
2010/12/27,2652.87,2010/12/27,8972.5,,,,,8972.5,2652.87
2011/1/3,2703.17,2011/1/3,8782.72,,,,,8782.72,2703.17
2011/1/10,2755.3,2011/1/10,8972.51,,,,,8972.51,2755.3
2011/1/18,2689.54,2011/1/17,8954.38,,,,,8954.38,2689.54
2011/1/24,2686.89,2011/1/24,9145.35,,,,,9145.35,2686.89
2011/1/31,2769.3,2011/2/8,8609.86,,,,,8609.86,2769.3
2011/2/14,2833.95,2011/2/14,8843.84,,,,,8843.84,2833.95
2011/2/22,2781.05,2011/2/21,8599.65,,,,,8599.65,2781.05
2011/2/28,2784.67,2011/3/1,8784.4,,,,,8784.4,2784.67
2011/3/7,2715.61,2011/3/7,8567.82,,,,,8567.82,2715.61
2011/3/14,2643.67,2011/3/14,8394.75,,,,,8394.75,2643.67
2011/3/21,2743.06,2011/3/21,8610.39,,,,,8610.39,2743.06
2011/3/28,2789.6,2011/3/28,8705.13,,,,,8705.13,2789.6
2011/4/4,2780.42,2011/4/6,8894.54,,,,,8894.54,2780.42
2011/4/11,2764.65,2011/4/11,8718.12,,,,,8718.12,2764.65
2011/4/18,2820.16,2011/4/18,8969.43,,,,,8969.43,2820.16
2011/4/25,2873.54,2011/4/25,9007.87,,,,,9007.87,2873.54
2011/5/2,2827.56,2011/5/3,8977.23,,,,,8977.23,2827.56
2011/5/9,2828.47,2011/5/9,9006.61,,,,,9006.61,2828.47
2011/5/16,2803.32,2011/5/16,8837.03,,,,,8837.03,2803.32
2011/5/23,2796.86,2011/5/23,8810,,,,,8810,2796.86
2011/5/31,2732.78,2011/5/30,9046.28,,,,,9046.28,2732.78
2011/6/6,2643.73,2011/6/7,8837.82,,,,,8837.82,2643.73
2011/6/13,2616.48,2011/6/13,8636.1,,,,,8636.1,2616.48
2011/6/20,2652.89,2011/6/20,8532.83,,,,,8532.83,2652.89
2011/6/27,2816.03,2011/6/27,8739.82,,,,,8739.82,2816.03
2011/7/5,2859.81,2011/7/4,8749.55,,,,,8749.55,2859.81
2011/7/11,2789.8,2011/7/11,8574.91,,,,,8574.91,2789.8
2011/7/18,2858.83,2011/7/18,8765.32,,,,,8765.32,2858.83
2011/7/25,2756.38,2011/7/25,8644.18,,,,,8644.18,2756.38
2011/8/1,2532.41,2011/8/1,7853.13,,,,,7853.13,2532.41
2011/8/8,2507.98,2011/8/8,7637.02,,,,,7637.02,2507.98
2011/8/15,2341.84,2011/8/15,7342.96,,,,,7342.96,2341.84
2011/8/22,2479.85,2011/8/22,7445.1,,,,,7445.1,2479.85
2011/8/29,2480.33,2011/8/29,7757.06,,,,,7757.06,2480.33
2011/9/6,2467.99,2011/9/5,7610.57,,,,,7610.57,2467.99
2011/9/12,2622.31,2011/9/13,7577.4,,,,,7577.4,2622.31
2011/9/19,2483.23,2011/9/19,7046.22,,,,,7046.22,2483.23
2011/9/26,2415.4,2011/9/26,7225.38,,,,,7225.38,2415.4
2011/10/3,2479.35,2011/10/3,7211.96,,,,,7211.96,2479.35
2011/10/10,2667.85,2011/10/11,7358.08,,,,,7358.08,2667.85
2011/10/17,2637.46,2011/10/17,7254.51,,,,,7254.51,2637.46
2011/10/24,2737.15,2011/10/24,7616.06,,,,,7616.06,2737.15
2011/10/31,2686.15,2011/10/31,7603.23,,,,,7603.23,2686.15
2011/11/7,2678.75,2011/11/7,7367.29,,,,,7367.29,2678.75
2011/11/14,2572.5,2011/11/14,7233.78,,,,,7233.78,2572.5
2011/11/21,2441.51,2011/11/21,6784.52,,,,,6784.52,2441.51
2011/11/28,2626.93,2011/11/28,7140.68,,,,,7140.68,2626.93
2011/12/5,2646.85,2011/12/5,6893.3,,,,,6893.3,2646.85
2011/12/12,2555.33,2011/12/12,6785.09,,,,,6785.09,2555.33
2011/12/19,2618.64,2011/12/19,7110.73,,,,,7110.73,2618.64
2011/12/27,2605.15,2011/12/26,7072.08,,,,,7072.08,2605.15
2012/1/3,2674.22,2012/1/2,7120.51,,,,,7120.51,2674.22
2012/1/9,2710.67,2012/1/9,7181.54,,,,,7181.54,2710.67
2012/1/17,2786.7,2012/1/16,7233.69,,,,,7233.69,2786.7
2012/1/23,2816.55,2012/1/30,7674.99,,,,,7674.99,2816.55
2012/2/6,2903.88,2012/2/6,7862.27,,,,,7862.27,2903.88
2012/2/13,2951.78,2012/2/13,7894.36,,,,,7894.36,2951.78
2012/2/21,2963.75,2012/2/20,7959.34,,,,,7959.34,2963.75
2012/2/27,2976.19,2012/2/29,8144.04,,,,,8144.04,2976.19
2012/3/5,2988.34,2012/3/5,8016.01,,,,,8016.01,2988.34
2012/3/12,3055.26,2012/3/12,8054.94,,,,,8054.94,3055.26
2012/3/19,3067.92,2012/3/19,8076.61,,,,,8076.61,3067.92
2012/3/26,3091.57,2012/3/26,7933,,,,,7933,3091.57
2012/4/2,3080.5,2012/4/2,7706.26,,,,,7706.26,3080.5
2012/4/9,3011.33,2012/4/9,7788.27,,,,,7788.27,3011.33
2012/4/16,3000.45,2012/4/16,7507.15,,,,,7507.15,3000.45
2012/4/23,3069.2,2012/4/23,7480.5,,,,,7480.5,3069.2
2012/4/30,2956.34,2012/4/30,7700.95,,,,,7700.95,2956.34
2012/5/7,2933.82,2012/5/7,7401.37,,,,,7401.37,2933.82
2012/5/14,2778.79,2012/5/14,7151.19,,,,,7151.19,2778.79
2012/5/21,2837.53,2012/5/21,7071.63,,,,,7071.63,2837.53
2012/5/29,2747.48,2012/5/28,7106.09,,,,,7106.09,2747.48
2012/6/4,2858.42,2012/6/4,6999.65,,,,,6999.65,2858.42
2012/6/11,2872.8,2012/6/11,7155.83,,,,,7155.83,2872.8
2012/6/18,2892.42,2012/6/18,7222.05,,,,,7222.05,2892.42
2012/6/25,2935.05,2012/6/25,7296.28,,,,,7296.28,2935.05
2012/7/2,2937.33,2012/7/2,7368.59,,,,,7368.59,2937.33
2012/7/9,2908.47,2012/7/9,7104.27,,,,,7104.27,2908.47
2012/7/16,2925.3,2012/7/16,7164.68,,,,,7164.68,2925.3
2012/7/23,2958.09,2012/7/23,7124.49,,,,,7124.49,2958.09
2012/7/30,2967.9,2012/7/30,7217.51,,,,,7217.51,2967.9
2012/8/6,3020.86,2012/8/6,7441.12,,,,,7441.12,3020.86
2012/8/13,3076.59,2012/8/13,7467.92,,,,,7467.92,3076.59
2012/8/20,3069.79,2012/8/20,7477.53,,,,,7477.53,3069.79
2012/8/27,3066.96,2012/8/27,7397.06,,,,,7397.06,3066.96
2012/9/4,3136.42,2012/9/3,7424.91,,,,,7424.91,3136.42
2012/9/10,3183.95,2012/9/10,7738.05,,,,,7738.05,3183.95
2012/9/17,3179.96,2012/9/17,7754.59,,,,,7754.59,3179.96
2012/9/24,3116.23,2012/9/24,7715.16,,,,,7715.16,3116.23
2012/10/1,3136.19,2012/10/1,7690.65,,,,,7690.65,3136.19
2012/10/8,3044.11,2012/10/8,7437.04,,,,,7437.04,3044.11
2012/10/15,3005.62,2012/10/15,7408.76,,,,,7408.76,3005.62
2012/10/22,2987.95,2012/10/22,7134.06,,,,,7134.06,2987.95
2012/10/31,2982.13,2012/10/29,7210.47,,,,,7210.47,2982.13
2012/11/5,2904.87,2012/11/5,7293.22,,,,,7293.22,2904.87
2012/11/12,2853.13,2012/11/12,7130.07,,,,,7130.07,2853.13
2012/11/19,2966.85,2012/11/19,7326.01,,,,,7326.01,2966.85
2012/11/26,3010.24,2012/11/26,7580.17,,,,,7580.17,3010.24
2012/12/3,2978.04,2012/12/3,7642.26,,,,,7642.26,2978.04
2012/12/10,2971.33,2012/12/10,7698.77,,,,,7698.77,2971.33
2012/12/17,3021.01,2012/12/17,7519.93,,,,,7519.93,3021.01
2012/12/24,2960.31,2012/12/24,7699.5,,,,,7699.5,2960.31
2012/12/31,3101.66,2013/1/2,7805.99,,,,,7805.99,3101.66
2013/1/7,3125.63,2013/1/7,7819.15,,,,,7819.15,3125.63
2013/1/14,3134.71,2013/1/14,7732.87,,,,,7732.87,3134.71
2013/1/22,3149.71,2013/1/21,7672.58,,,,,7672.58,3149.71
2013/1/28,3179.1,2013/1/28,7855.97,,,,,7855.97,3179.1
2013/2/4,3193.87,2013/2/4,7906.65,,,,,7906.65,3193.87
2013/2/19,3161.82,2013/2/18,7947.72,,,,,7947.72,3161.82
2013/2/25,3169.74,2013/2/25,7964.63,,,,,7964.63,3169.74
2013/3/4,3244.37,2013/3/4,8015.14,,,,,8015.14,3244.37
2013/3/11,3249.07,2013/3/11,7927.49,,,,,7927.49,3249.07
2013/3/18,3245,2013/3/18,7796.22,,,,,7796.22,3245
2013/3/25,3267.52,2013/3/25,7918.61,,,,,7918.61,3267.52
2013/4/1,3203.86,2013/4/1,7942.35,,,,,7942.35,3203.86
2013/4/8,3294.95,2013/4/8,7821.63,,,,,7821.63,3294.95
2013/4/15,3206.06,2013/4/15,7930.8,,,,,7930.8,3206.06
2013/4/22,3279.26,2013/4/22,8022.06,,,,,8022.06,3279.26
2013/4/29,3378.63,2013/4/29,8135.03,,,,,8135.03,3378.63
2013/5/6,3436.58,2013/5/6,8280.26,,,,,8280.26,3436.58
2013/5/13,3498.97,2013/5/13,8368.19,,,,,8368.19,3498.97
2013/5/20,3459.14,2013/5/20,8209.78,,,,,8209.78,3459.14
2013/5/28,3455.91,2013/5/27,8254.8,,,,,8254.8,3455.91
2013/6/3,3469.22,2013/6/3,8095.2,,,,,8095.2,3469.22
2013/6/10,3423.56,2013/6/10,7937.74,,,,,7937.74,3423.56
2013/6/17,3357.25,2013/6/17,7793.31,,,,,7793.31,3357.25
2013/6/24,3403.25,2013/6/24,8062.21,,,,,8062.21,3403.25
2013/7/1,3479.38,2013/7/1,8001.82,,,,,8001.82,3479.38
2013/7/8,3600.08,2013/7/8,8220.49,,,,,8220.49,3600.08
2013/7/15,3587.61,2013/7/15,8062.03,,,,,8062.03,3587.61
2013/7/22,3613.16,2013/7/22,8149.4,,,,,8149.4,3613.16
2013/7/29,3689.59,2013/7/29,8099.88,,,,,8099.88,3689.59
2013/8/5,3660.11,2013/8/5,7856.14,,,,,7856.14,3660.11
2013/8/12,3602.78,2013/8/12,7925,,,,,7925,3602.78
2013/8/19,3657.79,2013/8/19,7873.31,,,,,7873.31,3657.79
2013/8/26,3589.87,2013/8/26,8021.89,,,,,8021.89,3589.87
2013/9/3,3660.01,2013/9/2,8164.2,,,,,8164.2,3660.01
2013/9/9,3722.18,2013/9/9,8168.2,,,,,8168.2,3722.18
2013/9/16,3774.73,2013/9/16,8209.18,,,,,8209.18,3774.73
2013/9/23,3781.59,2013/9/23,8230.68,,,,,8230.68,3781.59
2013/9/30,3807.75,2013/9/30,8364.55,,,,,8364.55,3807.75
2013/10/7,3791.87,2013/10/7,8349.37,,,,,8349.37,3791.87
2013/10/14,3914.28,2013/10/14,8441.19,,,,,8441.19,3914.28
2013/10/21,3943.36,2013/10/21,8346.62,,,,,8346.62,3943.36
2013/10/28,3922.04,2013/10/28,8388.18,,,,,8388.18,3922.04
2013/11/4,3919.23,2013/11/4,8229.59,,,,,8229.59,3919.23
2013/11/11,3985.97,2013/11/11,8177.12,,,,,8177.12,3985.97
2013/11/18,3991.65,2013/11/18,8116.78,,,,,8116.78,3991.65
2013/11/25,4059.89,2013/11/25,8406.83,,,,,8406.83,4059.89
2013/12/2,4062.52,2013/12/2,8367.72,,,,,8367.72,4062.52
2013/12/9,4000.98,2013/12/9,8376.94,,,,,8376.94,4000.98
2013/12/16,4104.74,2013/12/16,8408.53,,,,,8408.53,4104.74
2013/12/23,4156.59,2013/12/23,8535.04,,,,,8535.04,4156.59
2013/12/30,4131.91,2013/12/30,8546.54,,,,,8546.54,4131.91
2014/1/6,4174.67,2014/1/6,8529.35,,,,,8529.35,4174.67
2014/1/13,4197.58,2014/1/13,8596,,,,,8596,4197.58
2014/1/21,4128.17,2014/1/20,8598.31,,,,,8598.31,4128.17
2014/1/27,4103.88,2014/1/27,8387.35,,,,,8387.35,4103.88
2014/2/10,4244.02,2014/2/10,8513.68,,,,,8513.68,4244.02
2014/2/18,4263.41,2014/2/17,8601.86,,,,,8601.86,4263.41
2014/2/24,4308.12,2014/2/24,8639.58,,,,,8639.58,4308.12
2014/3/3,4336.22,2014/3/3,8713.96,,,,,8713.96,4336.22
2014/3/10,4245.4,2014/3/10,8687.63,,,,,8687.63,4245.4
2014/3/17,4276.79,2014/3/17,8577.17,,,,,8577.17,4276.79
2014/3/24,4155.76,2014/3/24,8774.64,,,,,8774.64,4155.76
2014/3/31,4127.73,2014/3/31,8888.54,,,,,8888.54,4127.73
2014/4/7,3999.73,2014/4/7,8908.05,,,,,8908.05,3999.73
2014/4/14,4095.52,2014/4/14,8966.66,,,,,8966.66,4095.52
2014/4/21,4075.56,2014/4/21,8774.12,,,,,8774.12,4075.56
2014/4/28,4123.9,2014/4/28,8867.32,,,,,8867.32,4123.9
2014/5/5,4071.87,2014/5/5,8889.69,,,,,8889.69,4071.87
2014/5/12,4090.59,2014/5/12,8888.45,,,,,8888.45,4090.59
2014/5/19,4185.81,2014/5/19,9008.22,,,,,9008.22,4185.81
2014/5/27,4242.62,2014/5/26,9075.91,,,,,9075.91,4242.62
2014/6/2,4321.4,2014/6/3,9134.46,,,,,9134.46,4321.4
2014/6/9,4310.65,2014/6/9,9196.39,,,,,9196.39,4310.65
2014/6/16,4368.04,2014/6/16,9273.79,,,,,9273.79,4368.04
2014/6/23,4397.93,2014/6/23,9306.83,,,,,9306.83,4397.93
2014/6/30,4485.93,2014/6/30,9510.05,,,,,9510.05,4485.93
2014/7/7,4415.49,2014/7/7,9495.84,,,,,9495.84,4415.49
2014/7/14,4432.15,2014/7/14,9400.97,,,,,9400.97,4432.15
2014/7/21,4449.56,2014/7/21,9439.29,,,,,9439.29,4449.56
2014/7/28,4352.64,2014/7/28,9266.51,,,,,9266.51,4352.64
2014/8/4,4370.9,2014/8/4,9085.96,,,,,9085.96,4370.9
2014/8/11,4464.93,2014/8/11,9206.81,,,,,9206.81,4464.93
2014/8/18,4538.55,2014/8/18,9380.1,,,,,9380.1,4538.55
2014/8/25,4580.27,2014/8/25,9436.27,,,,,9436.27,4580.27
