"消費者物價基本分類暨項目群指數-月 依 期間, 基本分類暨項目群 與 種類",,,,,,,,,,,1982M01,5.05,1.36
1998M03,87.91,2.47,,,,,,,,,1999M07,-0.82,3.11
1998M04,88.21,2.12,,,,,,,,,1999M08,1.15,3.22
1998M05,87.93,1.66,,,,,,,,,1999M09,0.59,3.08
1998M06,89.2,1.44,,,,,,,,,1999M10,0.4,3.05
1998M07,88.62,0.84,,,,,,,,,1999M11,-0.9,2.94
1998M08,88.18,0.44,,,,,,,,,1999M12,0.15,2.85
1998M09,88.72,0.41,,,,,,,,,2000M01,0.51,2.74
1998M10,89.43,2.58,,,,,,,,,2000M02,0.92,2.91
1998M11,90.34,3.91,,,,,,,,,2000M03,1.12,2.83
1998M12,88.86,2.11,,,,,,,,,2000M04,1.25,2.73
1999M01,88.26,0.4,,,,,,,,,2000M05,1.6,2.78
1999M02,89.2,2.09,,,,,,,,,2000M06,1.36,2.89
1999M03,87.5,-0.47,,,,,,,,,2000M07,1.44,3.06
1999M04,88.12,-0.1,,,,,,,,,2000M08,0.28,3.16
1999M05,88.36,0.49,,,,,,,,,2000M09,1.62,3.1
1999M06,88.45,-0.84,,,,,,,,,2000M10,1.02,3.19
1999M07,87.89,-0.82,,,,,,,,,2000M11,2.26,3.23
1999M08,89.19,1.15,,,,,,,,,2000M12,1.65,3.27
1999M09,89.24,0.59,,,,,,,,,2001M01,2.36,3.35
1999M10,89.79,0.4,,,,,,,,,2001M02,-1.02,3.73
1999M11,89.53,-0.9,,,,,,,,,2001M03,0.43,3.89
1999M12,88.99,0.15,,,,,,,,,2001M04,0.41,3.96
2000M01,88.71,0.51,,,,,,,,,2001M05,-0.22,4.22
2000M02,90.02,0.92,,,,,,,,,2001M06,-0.15,4.51
2000M03,88.48,1.12,,,,,,,,,2001M07,0.1,4.92
2000M04,89.22,1.25,,,,,,,,,2001M08,0.45,5.17
2000M05,89.77,1.6,,,,,,,,,2001M09,-0.52,5.26
2000M06,89.65,1.36,,,,,,,,,2001M10,0.97,5.33
2000M07,89.16,1.44,,,,,,,,,2001M11,-1.14,5.28
2000M08,89.44,0.28,,,,,,,,,2001M12,-1.69,5.22
2000M09,90.69,1.62,,,,,,,,,2002M01,-1.67,5.14
2000M10,90.71,1.02,,,,,,,,,2002M02,1.41,5.12
2000M11,91.55,2.26,,,,,,,,,2002M03,0.01,5.16
2000M12,90.46,1.65,,,,,,,,,2002M04,0.21,4.98
2001M01,90.8,2.36,,,,,,,,,2002M05,-0.26,5.02
2001M02,89.1,-1.02,,,,,,,,,2002M06,0.1,5.11
2001M03,88.86,0.43,,,,,,,,,2002M07,0.41,5.23
2001M04,89.59,0.41,,,,,,,,,2002M08,-0.28,5.35
2001M05,89.57,-0.22,,,,,,,,,2002M09,-0.76,5.32
2001M06,89.52,-0.15,,,,,,,,,2002M10,-1.7,5.31
2001M07,89.25,0.1,,,,,,,,,2002M11,-0.56,5.22
2001M08,89.84,0.45,,,,,,,,,2002M12,0.76,5.04
2001M09,90.22,-0.52,,,,,,,,,2003M01,1.09,5.03
2001M10,91.59,0.97,,,,,,,,,2003M02,-1.52,5.17
2001M11,90.51,-1.14,,,,,,,,,2003M03,-0.18,5.08
2001M12,88.93,-1.69,,,,,,,,,2003M04,-0.11,4.92
2002M01,89.28,-1.67,,,,,,,,,2003M05,0.32,4.98
2002M02,90.36,1.41,,,,,,,,,2003M06,-0.56,5.09
2002M03,88.87,0.01,,,,,,,,,2003M07,-0.98,5.16
2002M04,89.78,0.21,,,,,,,,,2003M08,-0.58,5.21
2002M05,89.34,-0.26,,,,,,,,,2003M09,-0.21,5.05
2002M06,89.61,0.1,,,,,,,,,2003M10,-0.06,4.92
2002M07,89.62,0.41,,,,,,,,,2003M11,-0.47,4.71
2002M08,89.59,-0.28,,,,,,,,,2003M12,-0.06,4.58
2002M09,89.53,-0.76,,,,,,,,,2004M01,0.01,4.53
2002M10,90.03,-1.7,,,,,,,,,2004M02,0.64,4.61
2002M11,90,-0.56,,,,,,,,,2004M03,0.89,4.45
2002M12,89.61,0.76,,,,,,,,,2004M04,0.95,4.36
2003M01,90.25,1.09,,,,,,,,,2004M05,0.91,4.41
2003M02,88.99,-1.52,,,,,,,,,2004M06,1.74,4.54
2003M03,88.71,-0.18,,,,,,,,,2004M07,3.34,4.62
2003M04,89.68,-0.11,,,,,,,,,2004M08,2.55,4.67
2003M05,89.63,0.32,,,,,,,,,2004M09,2.79,4.5
2003M06,89.11,-0.56,,,,,,,,,2004M10,2.39,4.31
2003M07,88.74,-0.98,,,,,,,,,2004M11,1.53,4.14
2003M08,89.07,-0.58,,,,,,,,,2004M12,1.62,4.09
2003M09,89.34,-0.21,,,,,,,,,2005M01,0.49,4.06
2003M10,89.98,-0.06,,,,,,,,,2005M02,1.94,4.28
2003M11,89.58,-0.47,,,,,,,,,2005M03,2.3,4.15
2003M12,89.56,-0.06,,,,,,,,,2005M04,1.65,4.04
2004M01,90.26,0.01,,,,,,,,,2005M05,2.3,4.1
2004M02,89.56,0.64,,,,,,,,,2005M06,2.38,4.22
2004M03,89.5,0.89,,,,,,,,,2005M07,2.4,4.32
2004M04,90.53,0.95,,,,,,,,,2005M08,3.57,4.36
2004M05,90.45,0.91,,,,,,,,,2005M09,3.16,4.14
2004M06,90.66,1.74,,,,,,,,,2005M10,2.75,4.07
2004M07,91.7,3.34,,,,,,,,,2005M11,2.51,3.94
2004M08,91.34,2.55,,,,,,,,,2005M12,2.21,3.86
2004M09,91.83,2.79,,,,,,,,,2006M01,2.67,3.8
2004M10,92.13,2.39,,,,,,,,,2006M02,0.99,3.92
2004M11,90.95,1.53,,,,,,,,,2006M03,0.42,3.87
2004M12,91.01,1.62,,,,,,,,,2006M04,1.23,3.78
2005M01,90.7,0.49,,,,,,,,,2006M05,1.59,3.84
2005M02,91.3,1.94,,,,,,,,,2006M06,1.73,3.98
2005M03,91.56,2.3,,,,,,,,,2006M07,0.79,4.05
2005M04,92.02,1.65,,,,,,,,,2006M08,-0.56,4.09
2005M05,92.53,2.3,,,,,,,,,2006M09,-1.24,3.96
2005M06,92.82,2.38,,,,,,,,,2006M10,-1.19,3.9
2005M07,93.9,2.4,,,,,,,,,2006M11,0.24,3.86
2005M08,94.6,3.57,,,,,,,,,2006M12,0.68,3.81
2005M09,94.73,3.16,,,,,,,,,2007M01,0.35,3.79
2005M10,94.66,2.75,,,,,,,,,2007M02,1.75,3.78
2005M11,93.23,2.51,,,,,,,,,2007M03,0.85,3.94
2005M12,93.02,2.21,,,,,,,,,2007M04,0.69,3.83
2006M01,93.12,2.67,,,,,,,,,2007M05,-0.02,3.87
2006M02,92.2,0.99,,,,,,,,,2007M06,0.13,3.96
2006M03,91.94,0.42,,,,,,,,,2007M07,-0.33,4.03
2006M04,93.15,1.23,,,,,,,,,2007M08,1.61,4.09
2006M05,94,1.59,,,,,,,,,2007M09,3.11,3.99
2006M06,94.43,1.73,,,,,,,,,2007M10,5.34,3.92
2006M07,94.64,0.79,,,,,,,,,2007M11,4.8,3.87
2006M08,94.07,-0.56,,,,,,,,,2007M12,3.33,3.83
2006M09,93.56,-1.24,,,,,,,,,2008M01,2.94,3.8
2006M10,93.53,-1.19,,,,,,,,,2008M02,3.86,3.94
2006M11,93.45,0.24,,,,,,,,,2008M03,3.95,3.86
2006M12,93.65,0.68,,,,,,,,,2008M04,3.87,3.81
2007M01,93.45,0.35,,,,,,,,,2008M05,3.71,3.84
2007M02,93.81,1.75,,,,,,,,,2008M06,4.97,3.95
2007M03,92.72,0.85,,,,,,,,,2008M07,5.81,4.06
2007M04,93.79,0.69,,,,,,,,,2008M08,4.69,4.14
2007M05,93.98,-0.02,,,,,,,,,2008M09,3.1,4.27
2007M06,94.55,0.13,,,,,,,,,2008M10,2.39,4.37
2007M07,94.33,-0.33,,,,,,,,,2008M11,1.93,4.64
2007M08,95.58,1.61,,,,,,,,,2008M12,1.26,5.03
2007M09,96.47,3.11,,,,,,,,,2009M01,1.48,5.31
2007M10,98.52,5.34,,,,,,,,,2009M02,-1.33,5.75
2007M11,97.94,4.8,,,,,,,,,2009M03,-0.15,5.81
2007M12,96.77,3.33,,,,,,,,,2009M04,-0.46,5.76
2008M01,96.2,2.94,,,,,,,,,2009M05,-0.09,5.82
2008M02,97.43,3.86,,,,,,,,,2009M06,-1.97,5.94
2008M03,96.38,3.95,,,,,,,,,2009M07,-2.33,6.07
2008M04,97.42,3.87,,,,,,,,,2009M08,-0.82,6.13
2008M05,97.47,3.71,,,,,,,,,2009M09,-0.88,6.04
2008M06,99.25,4.97,,,,,,,,,2009M10,-1.89,5.96
2008M07,99.81,5.81,,,,,,,,,2009M11,-1.61,5.86
2008M08,100.06,4.69,,,,,,,,,2009M12,-0.24,5.74
2008M09,99.46,3.1,,,,,,,,,2010M01,0.26,5.68
2008M10,100.87,2.39,,,,,,,,,2010M02,2.35,5.76
2008M11,99.83,1.93,,,,,,,,,2010M03,1.26,5.67
2008M12,97.99,1.26,,,,,,,,,2010M04,1.34,5.39
2009M01,97.62,1.48,,,,,,,,,2010M05,0.76,5.14
2009M02,96.13,-1.33,,,,,,,,,2010M06,1.19,5.16
2009M03,96.24,-0.15,,,,,,,,,2010M07,1.31,5.2
2009M04,96.97,-0.46,,,,,,,,,2010M08,-0.47,5.17
2009M05,97.38,-0.09,,,,,,,,,2010M09,0.29,5.05
2009M06,97.29,-1.97,,,,,,,,,2010M10,0.57,4.92
2009M07,97.48,-2.33,,,,,,,,,2010M11,1.52,4.73
2009M08,99.24,-0.82,,,,,,,,,2010M12,1.24,4.67
2009M09,98.58,-0.88,,,,,,,,,2011M01,1.1,4.64
2009M10,98.96,-1.89,,,,,,,,,2011M02,1.32,4.69
2009M11,98.22,-1.61,,,,,,,,,2011M03,1.41,4.48
2009M12,97.75,-0.24,,,,,,,,,2011M04,1.31,4.29
2010M01,97.87,0.26,,,,,,,,,2011M05,1.66,4.27
2010M02,98.39,2.35,,,,,,,,,2011M06,1.95,4.35
2010M03,97.45,1.26,,,,,,,,,2011M07,1.33,4.41
2010M04,98.27,1.34,,,,,,,,,2011M08,1.35,4.45
2010M05,98.12,0.76,,,,,,,,,2011M09,1.38,4.28
2010M06,98.45,1.19,,,,,,,,,2011M10,1.26,4.3
2010M07,98.76,1.31,,,,,,,,,2011M11,1.03,4.28
2010M08,98.77,-0.47,,,,,,,,,2011M12,2.03,4.18
2010M09,98.87,0.29,,,,,,,,,2012M01,2.35,4.18
2010M10,99.52,0.57,,,,,,,,,2012M02,0.25,4.25
2010M11,99.71,1.52,,,,,,,,,2012M03,1.25,4.17
2010M12,98.96,1.24,,,,,,,,,2012M04,1.44,4.1
2011M01,98.95,1.1,,,,,,,,,2012M05,1.74,4.12
2011M02,99.69,1.32,,,,,,,,,2012M06,1.76,4.21
2011M03,98.82,1.41,,,,,,,,,2012M07,2.46,4.31
2011M04,99.56,1.31,,,,,,,,,2012M08,3.43,4.4
2011M05,99.75,1.66,,,,,,,,,2012M09,2.95,4.32
2011M06,100.37,1.95,,,,,,,,,2012M10,2.33,4.33
2011M07,100.07,1.33,,,,,,,,,2012M11,1.59,4.27
2011M08,100.1,1.35,,,,,,,,,2012M12,1.6,4.18
2011M09,100.23,1.38,,,,,,,,,2013M01,1.12,4.16
2011M10,100.77,1.26,,,,,,,,,2013M02,2.96,4.24
2011M11,100.74,1.03,,,,,,,,,2013M03,1.36,4.17
2011M12,100.97,2.03,,,,,,,,,2013M04,1.05,4.07
2012M01,101.28,2.35,,,,,,,,,2013M05,0.74,4.06
2012M02,99.94,0.25,,,,,,,,,2013M06,0.6,4.14
2012M03,100.06,1.25,,,,,,,,,2013M07,0.06,4.25
2012M04,100.99,1.44,,,,,,,,,2013M08,-0.78,4.33
2012M05,101.49,1.74,,,,,,,,,2013M09,0.84,4.24
2012M06,102.14,1.76,,,,,,,,,2013M10,0.64,4.24
2012M07,102.53,2.46,,,,,,,,,2013M11,0.68,4.16
2012M08,103.53,3.43,,,,,,,,,2013M12,0.34,4.08
2012M09,103.19,2.95,,,,,,,,,2014M01,0.83,4.02
2012M10,103.12,2.33,,,,,,,,,2014M02,-0.04,4.09
2012M11,102.34,1.59,,,,,,,,,2014M03,1.61,4.03
2012M12,102.59,1.6,,,,,,,,,2014M04,1.66,3.91
2013M01,102.41,1.12,,,,,,,,,2014M05,1.62,3.85
2013M02,102.9,2.96,,,,,,,,,2014M06,1.64,3.92
2013M03,101.42,1.36,,,,,,,,,2014M07,1.76,4.02
2013M04,102.05,1.05,,,,,,,,,2014M08,2.07,4.08
2013M05,102.24,0.74,,,,,,,,,2014M09,0.71,3.96
2013M06,102.75,0.6,,,,,,,,,2014M10,1.05,3.95
2013M07,102.59,0.06,,,,,,,,,2014M11,0.85,3.89
2013M08,102.72,-0.78,,,,,,,,,2014M12,0.6,3.79
2013M09,104.06,0.84,,,,,,,,,2015M01,-0.94,3.71
2013M10,103.78,0.64,,,,,,,,,2015M02,-0.2,3.69
2013M11,103.04,0.68,,,,,,,,,2015M03,-0.62,3.72
2013M12,102.94,0.34,,,,,,,,,2015M04,-0.82,3.63
2014M01,103.26,0.83,,,,,,,,,2015M05,-0.73,3.62
2014M02,102.86,-0.04,,,,,,,,,,,3.71
2014M03,103.05,1.61,,,,,,,,,,,
2014M04,103.74,1.66,,,,,,,,,,,
2014M05,103.9,1.62,,,,,,,,,,,
2014M06,104.43,1.64,,,,,,,,,,,
2014M07,104.4,1.76,,,,,,,,,,,
2014M08,104.85,2.07,,,,,,,,,,,
2014M09,104.8,0.71,,,,,,,,,,,
2014M10,104.87,1.05,,,,,,,,,,,
2014M11,103.92,0.85,,,,,,,,,,,
2014M12,103.56,0.6,,,,,,,,,,,
2015M01,102.29,-0.94,,,,,,,,,,,
2015M02,102.65,-0.2,,,,,,,,,,,
2015M03,102.41,-0.62,,,,,,,,,,,
2015M04,102.89,-0.82,,,,,,,,,,,
2015M05,103.14,-0.73

(http://www.stat.gov.tw/lp.asp?ctNode=486&CtUnit=331&BaseDSD=7) more ,,
(http://www.stat.gov.tw/lp.asp?CtNode=1829&CtUnit=690&BaseDSD=7&xq_xC-,,
at=11) 國情統計通報 ,,
1.項目群月指數自2013年1月起發布。 ,,
2.當月該項水果若非屬產季，則指數及年增率欄以「-」列示。 ,,
 ,,
