Date,Open,High,Low,Close,Volume,Adj Close
2014-08-25,9393.24,9502.42,9369.24,9436.27,2363100,9436.27
2014-08-18,9222.73,9380.60,9128.66,9380.10,2123600,9380.10
2014-08-11,9109.83,9282.01,9107.21,9206.81,1998800,9206.81
2014-08-04,9280.29,9330.19,9014.89,9085.96,2311800,9085.96
2014-07-28,9415.90,9483.75,9201.83,9266.51,2696000,9266.51
2014-07-21,9453.78,9538.07,9412.48,9439.29,2400000,9439.29
2014-07-14,9497.81,9593.68,9335.38,9400.97,2812900,9400.97
2014-07-07,9497.27,9591.27,9454.67,9495.84,2974100,9495.84
2014-06-30,9332.44,9550.11,9327.89,9510.05,3097600,9510.05
2014-06-23,9293.06,9330.95,9225.73,9306.83,2324600,9306.83
2014-06-16,9196.23,9339.83,9179.56,9273.79,2468200,9273.79
2014-06-09,9153.93,9229.80,9138.93,9196.39,2479200,9196.39
2014-06-03,9106.61,9174.77,9070.45,9134.46,2643500,9134.46
2014-05-26,9040.49,9139.57,9026.77,9075.91,2529600,9075.91
2014-05-19,8901.54,9008.22,8848.53,9008.22,1889900,9008.22
2014-05-12,8893.72,8898.31,8803.43,8888.45,1967800,8888.45
2014-05-05,8895.87,8945.63,8844.45,8889.69,2296700,8889.69
2014-04-28,8680.14,8890.09,8671.65,8867.32,2241200,8867.32
2014-04-21,8961.52,9022.28,8749.51,8774.12,2477000,8774.12
2014-04-14,8897.23,9002.70,8852.66,8966.66,2036600,8966.66
2014-04-07,8844.91,8978.52,8828.59,8908.05,2370100,8908.05
2014-03-31,8802.93,8922.79,8769.97,8888.54,2340000,8888.54
2014-03-24,8540.27,8812.41,8508.01,8774.64,2184600,8774.64
2014-03-17,8697.26,8759.55,8562.57,8577.17,2388900,8577.17
2014-03-10,8706.43,8768.66,8651.54,8687.63,2296400,8687.63
2014-03-03,8627.15,8787.62,8545.24,8713.96,2648300,8713.96
2014-02-24,8603.61,8647.90,8541.65,8639.58,2493500,8639.58
2014-02-17,8537.83,8612.08,8506.06,8601.86,2196900,8601.86
2014-02-10,8416.42,8566.99,8391.95,8513.68,2166600,8513.68
2014-01-27,8519.48,8519.48,8230.46,8387.35,2659800,8387.35
2014-01-20,8595.59,8650.14,8577.14,8598.31,2178200,8598.31
2014-01-13,8587.49,8668.95,8523.46,8596.00,2588600,8596.00
2014-01-06,8553.00,8587.08,8488.64,8529.35,2999000,8529.35
2013-12-30,8552.13,8647.24,8537.86,8546.54,2440800,8546.54
2013-12-23,8441.16,8543.50,8441.16,8535.04,1828200,8535.04
2013-12-16,8368.83,8439.37,8313.87,8408.53,1875400,8408.53
2013-12-09,8439.76,8501.77,8346.83,8376.94,1885400,8376.94
2013-12-02,8429.24,8437.60,8361.99,8367.72,1921900,8367.72
2013-11-25,8182.90,8414.79,8182.90,8406.83,2235300,8406.83
2013-11-18,8201.85,8262.91,8093.82,8116.78,1807600,8116.78
2013-11-11,8228.90,8242.41,8100.73,8177.12,1972900,8177.12
2013-11-04,8371.83,8372.80,8216.33,8229.59,2123700,8229.59
2013-10-28,8365.43,8476.63,8348.42,8388.18,2000200,8388.18
2013-10-21,8456.68,8459.30,8322.15,8346.62,1892900,8346.62
2013-10-14,8339.99,8441.19,8269.16,8441.19,2232300,8441.19
2013-10-07,8354.91,8433.53,8311.59,8349.37,2645600,8349.37
2013-09-30,8174.86,8376.79,8137.11,8364.55,2435500,8364.55
2013-09-23,8226.80,8310.94,8184.68,8230.68,2207700,8230.68
2013-09-16,8189.61,8263.05,8189.61,8209.18,1793500,8209.18
2013-09-09,8176.47,8238.91,8117.87,8168.20,2097700,8168.20
2013-09-02,8010.15,8182.56,7993.13,8164.20,2157200,8164.20
2013-08-26,7906.52,8021.89,7761.76,8021.89,1784900,8021.89
2013-08-19,7937.45,7944.74,7737.33,7873.31,2014500,7873.31
2013-08-12,7878.22,7986.27,7850.27,7925.00,1958500,7925.00
2013-08-05,8104.20,8143.44,7853.97,7856.14,2002800,7856.14
2013-07-29,8146.14,8176.74,8056.22,8099.88,1944500,8099.88
2013-07-22,8092.03,8233.10,8092.03,8149.40,2128800,8149.40
2013-07-15,8178.26,8265.70,8046.70,8062.03,2470700,8062.03
2013-07-08,7980.11,8220.49,7885.00,8220.49,2152700,8220.49
2013-07-01,8011.95,8064.12,7877.06,8001.82,2001700,8001.82
2013-06-24,7788.45,8062.21,7663.23,8062.21,2309600,8062.21
2013-06-17,7953.65,8056.19,7739.09,7793.31,2091400,7793.31
2013-06-10,8161.51,8190.87,7912.37,7937.74,1971100,7937.74
2013-06-03,8177.97,8250.17,8071.98,8095.20,2300200,8095.20
2013-05-27,8218.88,8344.21,8210.32,8254.80,2479900,8254.80
2013-05-20,8364.95,8439.15,8172.54,8209.78,2719300,8209.78
2013-05-13,8285.45,8414.88,8230.65,8368.19,2443000,8368.19
2013-05-06,8188.48,8322.69,8145.10,8280.26,2199000,8280.26
2013-04-29,8043.71,8175.33,8014.27,8135.03,2065700,8135.03
2013-04-22,7976.10,8081.37,7913.60,8022.06,2080900,8022.06
2013-04-15,7815.32,7933.72,7688.62,7930.80,1781400,7930.80
2013-04-08,7831.22,7864.86,7714.93,7821.63,1941200,7821.63
2013-04-01,7934.25,7954.15,7879.55,7942.35,1705800,7942.35
2013-03-25,7862.58,7931.70,7844.84,7918.61,1783000,7918.61
2013-03-18,7886.69,7888.16,7786.56,7796.22,1842500,7796.22
2013-03-11,8021.88,8089.21,7924.94,7927.49,2504300,7927.49
2013-03-04,7966.22,8029.14,7849.52,8015.14,2366800,8015.14
2013-02-25,7986.87,7995.11,7871.23,7964.63,1619700,7964.63
2013-02-18,8000.69,8029.10,7913.16,7947.72,2484300,7947.72
2013-02-04,7882.76,7941.65,7863.91,7906.65,2516200,7906.65
2013-01-28,7685.67,7866.23,7685.67,7855.97,1943000,7855.97
2013-01-21,7725.36,7773.20,7637.20,7672.58,1662100,7672.58
2013-01-14,7795.68,7823.97,7603.27,7732.87,2395500,7732.87
2013-01-07,7797.05,7845.36,7692.98,7819.15,2565600,7819.15
2013-01-02,7738.05,7855.16,7715.26,7805.99,2618600,7805.99
2012-12-24,7542.66,7708.31,7520.62,7699.50,1843100,7699.50
2012-12-17,7664.97,7685.63,7491.52,7519.93,2279600,7519.93
2012-12-10,7658.39,7757.09,7556.67,7698.77,2405600,7698.77
2012-12-03,7582.65,7673.62,7536.66,7642.26,2628100,7642.26
2012-11-26,7372.38,7590.69,7370.28,7580.17,2390200,7580.17
2012-11-19,7134.71,7326.01,7061.87,7326.01,1462600,7326.01
2012-11-12,7303.93,7307.59,7066.28,7130.07,1451800,7130.07
2012-11-05,7200.77,7302.27,7161.70,7293.22,1518700,7293.22
2012-10-29,7147.20,7235.13,7050.05,7210.47,1817300,7210.47
2012-10-22,7333.24,7375.50,7132.77,7134.06,1572400,7134.06
2012-10-15,7433.22,7518.36,7392.61,7408.76,1444800,7408.76
2012-10-08,7707.97,7707.97,7398.80,7437.04,1726900,7437.04
2012-10-01,7702.12,7727.53,7621.38,7690.65,1628100,7690.65
2012-09-24,7760.33,7789.39,7649.50,7715.16,2047600,7715.16
2012-09-17,7768.45,7785.47,7704.61,7754.59,2653200,7754.59
2012-09-10,7435.34,7738.05,7435.34,7738.05,2563400,7738.05
2012-09-03,7430.40,7479.01,7313.56,7424.91,1923100,7424.91
2012-08-27,7504.45,7523.54,7359.83,7397.06,1648400,7397.06
2012-08-20,7482.05,7536.32,7422.44,7477.53,1752200,7477.53
2012-08-13,7495.81,7520.65,7423.84,7467.92,1929100,7467.92
2012-08-06,7311.74,7458.23,7265.96,7441.12,2151900,7441.12
2012-07-30,7159.21,7273.62,7140.53,7217.51,1922100,7217.51
2012-07-23,7105.99,7124.49,6922.73,7124.49,1583000,7124.49
2012-07-16,7135.94,7164.68,7046.09,7164.68,1432400,7164.68
2012-07-09,7301.72,7333.28,7103.71,7104.27,1460400,7104.27
2012-07-02,7332.09,7442.55,7318.22,7368.59,1802800,7368.59
2012-06-25,7222.61,7296.28,7117.17,7296.28,1379700,7296.28
2012-06-18,7263.81,7334.63,7185.31,7222.05,1568200,7222.05
2012-06-11,7081.72,7166.08,7026.27,7155.83,1505500,7155.83
2012-06-04,6907.13,7139.16,6857.35,6999.65,1672400,6999.65
2012-05-28,7067.55,7349.85,7047.32,7106.09,1989100,7106.09
2012-05-21,7164.90,7274.89,7066.39,7071.63,1464900,7071.63
2012-05-14,7389.89,7412.59,7149.36,7151.19,1711000,7151.19
2012-05-07,7608.35,7608.35,7382.95,7401.37,1596700,7401.37
2012-04-30,7439.22,7704.87,7422.14,7700.95,2058300,7700.95
2012-04-23,7488.82,7600.45,7430.93,7480.50,1646100,7480.50
2012-04-16,7747.36,7752.10,7507.15,7507.15,1712200,7507.15
2012-04-09,7587.68,7788.27,7529.39,7788.27,1757900,7788.27
2012-04-02,7905.88,7928.43,7528.03,7706.26,2141100,7706.26
2012-03-26,8073.93,8085.43,7775.75,7933.00,2351700,7933.00
2012-03-19,8113.46,8123.15,7940.19,8076.61,2090400,8076.61
2012-03-12,8028.87,8170.31,7927.55,8054.94,2602000,8054.94
2012-03-05,8105.27,8115.49,7824.45,8016.01,2783100,8016.01
2012-02-29,8046.14,8170.72,8046.14,8144.04,3151000,8144.04
2012-02-20,7959.99,8018.54,7870.26,7959.34,2983000,7959.34
2012-02-13,7849.21,8013.46,7829.76,7894.36,3813800,7894.36
2012-02-06,7752.28,7941.63,7673.91,7862.27,3779000,7862.27
2012-01-30,7382.72,7674.99,7382.72,7674.99,4129900,7674.99
2012-01-16,7241.92,7258.84,7091.35,7233.69,2573200,7233.69
2012-01-09,7103.09,7249.94,7050.25,7181.54,2277000,7181.54
2012-01-02,7071.35,7139.04,6948.67,7120.51,1968000,7120.51
2011-12-26,7125.04,7139.03,6998.97,7072.08,1681000,7072.08
2011-12-19,6780.64,7122.28,6609.11,7110.73,2130400,7110.73
2011-12-12,6975.62,7002.09,6757.33,6785.09,1553700,6785.09
2011-12-05,7149.58,7149.59,6831.39,6893.30,1740400,6893.30
2011-11-28,6844.30,7199.26,6844.30,7140.68,2416800,7140.68
2011-11-21,7166.26,7183.47,6744.26,6784.52,2374100,6784.52
2011-11-14,7472.16,7544.23,7233.78,7233.78,1926800,7233.78
2011-11-07,7623.16,7683.09,7274.84,7367.29,2257300,7367.29
2011-10-31,7637.48,7658.97,7448.28,7603.23,2447500,7603.23
2011-10-24,7352.43,7743.37,7352.43,7616.06,2630700,7616.06
2011-10-17,7412.88,7475.06,7205.21,7254.51,1650100,7254.51
2011-10-11,7348.86,7444.33,7323.54,7358.08,2273900,7358.08
2011-10-03,7128.66,7253.09,6889.99,7211.96,2118400,7211.96
2011-09-26,7026.49,7251.87,6877.12,7225.38,2487800,7225.38
2011-09-19,7572.83,7574.78,6997.61,7046.22,2488700,7046.22
2011-09-13,7530.00,7606.70,7186.75,7577.40,2730200,7577.40
2011-09-05,7637.90,7651.27,7357.76,7610.57,2286200,7610.57
2011-08-29,7482.92,7886.04,7474.31,7757.06,2517200,7757.06
2011-08-22,7348.71,7594.81,7248.69,7445.10,2710000,7445.10
2011-08-15,7769.17,7896.19,7316.83,7342.96,2510900,7342.96
2011-08-08,7769.60,7853.53,7148.76,7637.02,4288800,7637.02
2011-08-01,8629.97,8707.87,7844.77,7853.13,3410600,7853.13
2011-07-25,8764.68,8819.93,8638.67,8644.18,2741500,8644.18
2011-07-18,8550.16,8794.48,8473.91,8765.32,2728100,8765.32
2011-07-11,8749.55,8749.55,8410.44,8574.91,2414200,8574.91
2011-07-04,8801.51,8842.17,8740.00,8749.55,2341800,8749.55
2011-06-27,8456.36,8744.20,8433.46,8739.82,2175000,8739.82
2011-06-20,8679.15,8685.33,8508.16,8532.83,2052400,8532.83
2011-06-13,8791.67,8876.14,8618.85,8636.10,2127600,8636.10
2011-06-07,9025.21,9070.25,8837.82,8837.82,1891400,8837.82
2011-05-30,8757.66,9089.47,8748.13,9046.28,2306500,9046.28
2011-05-23,8767.30,8860.03,8673.38,8810.00,2075200,8810.00
2011-05-16,8996.70,9026.18,8822.75,8837.03,2217000,8837.03
2011-05-09,9001.80,9082.01,8963.24,9006.61,2439100,9006.61
2011-05-03,9014.33,9029.58,8864.55,8977.23,2627800,8977.23
2011-04-25,9015.91,9099.75,8866.74,9007.87,2934200,9007.87
2011-04-18,8752.56,8992.67,8592.23,8969.43,2676900,8969.43
2011-04-11,8922.75,8922.75,8700.08,8718.12,2280700,8718.12
2011-04-06,8772.13,8929.06,8767.21,8894.54,2917800,8894.54
2011-03-28,8587.99,8705.13,8522.57,8705.13,2204900,8705.13
2011-03-21,8421.66,8658.05,8394.22,8610.39,2520200,8610.39
2011-03-14,8616.29,8616.29,8070.52,8394.75,3513000,8394.75
2011-03-07,8769.87,8824.41,8513.51,8567.82,2554400,8567.82
2011-03-01,8611.79,8829.23,8611.79,8784.40,2925200,8784.40
2011-02-21,8867.16,8867.16,8470.09,8599.65,3236600,8599.65
2011-02-14,8666.61,8874.50,8565.05,8843.84,3137600,8843.84
2011-02-08,9220.69,9220.69,8574.65,8609.86,3910100,8609.86
2011-01-24,8983.59,9154.93,8927.49,9145.35,3075900,9145.35
2011-01-17,8998.89,9092.28,8887.03,8954.38,3494900,8954.38
2011-01-10,8798.05,9034.17,8762.50,8972.51,3417600,8972.51
2011-01-03,9039.63,9046.18,8738.93,8782.72,4999400,8782.72
2010-12-27,8866.67,8990.38,8828.67,8972.50,4078300,8972.50
2010-12-20,8861.09,8914.34,8740.30,8861.10,3404200,8861.10
2010-12-13,8748.64,8860.38,8698.41,8817.90,3677300,8817.90
2010-12-06,8675.45,8782.82,8654.49,8718.83,3658900,8718.83
2010-11-29,8399.77,8659.62,8331.51,8624.01,3807800,8624.01
2010-11-22,8343.32,8396.49,8277.33,8312.15,2326800,8312.15
2010-11-15,8287.83,8372.16,8226.71,8306.12,2163200,8306.12
2010-11-08,8473.66,8473.66,8309.36,8316.05,2941700,8316.05
2010-11-01,8343.52,8458.47,8273.47,8449.34,3322000,8449.34
2010-10-25,8204.01,8386.29,8199.49,8287.09,3065900,8287.09
2010-10-18,8209.39,8209.39,7992.81,8168.06,3849000,8168.06
2010-10-11,8277.78,8277.78,8058.59,8205.30,4158100,8205.30
2010-10-04,8261.16,8310.80,8155.30,8244.19,4893900,8244.19
2010-09-27,8239.11,8286.93,8173.26,8244.18,4360100,8244.18
2010-09-20,8174.88,8251.42,8129.21,8166.62,4447700,8166.62
2010-09-13,7961.98,8197.82,7946.98,8158.33,4921200,8158.33
2010-09-06,7879.70,7922.07,7817.87,7890.11,4286700,7890.11
2010-08-30,7797.26,7830.21,7577.10,7830.21,3951700,7830.21
2010-08-23,7938.21,8013.12,7662.23,7722.91,4591800,7722.91
2010-08-16,7884.28,7984.57,7850.13,7927.31,4753900,7927.31
2010-08-09,7974.67,8054.29,7776.66,7891.58,4864700,7891.58
2010-08-02,7829.19,8018.74,7829.19,7963.30,5148900,7963.30
2010-07-26,7787.07,7807.07,7726.40,7760.63,4079300,7760.63
2010-07-19,7602.68,7782.02,7596.26,7761.22,3670200,7761.22
2010-07-12,7674.26,7732.31,7587.87,7664.57,3873400,7664.57
2010-07-05,7351.18,7652.55,7351.18,7647.25,3823800,7647.25
2010-06-28,7507.15,7584.81,7251.60,7330.74,3326400,7330.74
2010-06-21,7595.93,7645.71,7463.29,7474.71,3231600,7474.71
2010-06-14,7372.93,7538.55,7347.23,7493.11,2806900,7493.11
2010-06-07,7139.76,7321.60,7048.60,7299.49,2903100,7299.49
2010-05-31,7312.26,7377.56,7159.75,7344.59,2612100,7344.59
2010-05-24,7296.15,7364.01,7032.40,7295.32,3328400,7295.32
2010-05-17,7697.79,7697.79,7164.21,7237.71,3261600,7237.71
2010-05-10,7610.88,7787.32,7577.31,7772.13,3332400,7772.13
2010-05-03,7979.80,8022.45,7387.19,7567.10,4136400,7567.10
2010-04-26,8107.22,8174.85,7944.70,8004.25,4457400,8004.25
2010-04-19,8003.02,8042.05,7842.07,8004.89,4112500,8004.89
2010-04-12,8149.76,8190.01,8022.94,8111.57,4309600,8111.57
2010-04-06,8083.03,8149.68,8038.37,8092.03,4353500,8092.03
2010-03-29,7918.95,8050.99,7909.06,8025.93,4043500,8025.93
2010-03-22,7861.90,7909.41,7753.51,7876.86,3870200,7876.86
2010-03-15,7750.87,7922.48,7634.92,7897.91,3543900,7897.91
2010-03-08,7741.80,7818.84,7716.28,7748.33,3017800,7748.33
2010-03-01,7492.84,7694.89,7451.09,7666.26,3272800,7666.26
2010-02-22,7619.87,7619.87,7383.68,7436.10,3039300,7436.10
2010-02-08,7236.63,7496.34,7173.18,7441.84,3582600,7441.84
2010-02-01,7653.89,7661.70,7196.39,7217.83,3512600,7217.83
2010-01-25,7845.30,7938.14,7481.90,7640.44,4242100,7640.44
2010-01-18,8290.38,8395.39,7912.85,7927.31,5039300,7927.31
2010-01-11,8291.52,8380.23,8194.81,8356.89,5301800,8356.89
2010-01-04,8222.42,8369.55,8143.45,8280.90,6502000,8280.90
2009-12-28,8007.54,8188.80,8007.54,8188.11,5278100,8188.11
2009-12-21,7797.65,8009.00,7787.27,7972.59,4196800,7972.59
2009-12-14,7793.14,7846.78,7688.00,7753.63,4274600,7753.63
2009-12-07,7704.69,7829.41,7631.06,7795.07,4678500,7795.07
2009-11-30,7582.69,7741.85,7549.01,7650.91,3851300,7650.91
2009-11-23,7694.90,7818.00,7490.91,7490.91,4201500,7490.91
2009-11-16,7701.97,7875.48,7649.19,7682.97,4655400,7682.97
2009-11-09,7562.59,7709.89,7512.50,7665.63,3431900,7665.63
