Date,Open,High,Low,Close,Volume,Adj Close
2009-11-02,7238.30,7521.01,7218.89,7463.05,3257400,7463.05
2009-10-26,7701.19,7751.68,7233.63,7340.08,3905700,7340.08
2009-10-19,7712.33,7811.92,7577.89,7649.28,4384800,7649.28
2009-10-12,7620.17,7780.66,7471.53,7715.10,4894100,7715.10
2009-10-05,7424.24,7635.66,7381.02,7571.96,4827900,7571.96
2009-09-28,7332.49,7599.62,7257.63,7411.88,3896700,7411.88
2009-09-21,7523.00,7558.88,7280.04,7345.22,3966000,7345.22
2009-09-14,7337.04,7526.55,7218.18,7526.55,4167500,7526.55
2009-09-07,7192.16,7507.49,7169.40,7337.14,4680600,7337.14
2009-08-31,6844.91,7178.54,6760.05,7153.13,4186600,7153.13
2009-08-24,6766.76,6865.92,6658.73,6809.86,3206300,6809.86
2009-08-17,7034.27,7051.78,6629.10,6654.80,3539000,6654.80
2009-08-10,6858.87,7132.33,6812.06,7069.51,3966400,7069.51
2009-08-03,7036.47,7138.94,6775.87,6868.65,5440300,6868.65
2009-07-27,7008.18,7185.52,6944.50,7077.71,5287200,7077.71
2009-07-20,6921.64,7046.46,6861.02,6973.28,5338200,6973.28
2009-07-13,6795.23,6878.68,6525.90,6850.99,4529600,6850.99
2009-07-06,6691.02,6807.46,6615.90,6769.86,4362600,6769.86
2009-06-29,6512.42,6686.70,6381.42,6665.40,4104400,6665.40
2009-06-22,6256.38,6527.86,6191.63,6463.56,4174500,6463.56
2009-06-15,6362.22,6383.98,6100.08,6231.15,3812600,6231.15
2009-06-08,6907.32,6907.32,6353.78,6448.23,4984700,6448.23
2009-06-01,7033.33,7084.83,6716.33,6767.10,6443400,6767.10
2009-05-25,6838.70,6930.59,6649.95,6890.44,7932800,6890.44
2009-05-18,6516.13,6784.26,6457.14,6737.29,7740200,6737.29
2009-05-11,6581.70,6680.97,6339.47,6489.09,6835400,6489.09
2009-05-04,6285.60,6628.54,6256.29,6583.87,8711200,6583.87
2009-04-27,5931.87,5995.12,5571.93,5992.57,5802000,5992.57
2009-04-20,5764.48,5987.23,5648.10,5880.77,6119600,5880.77
2009-04-13,5814.17,6071.06,5706.03,5755.38,7680700,5755.38
2009-04-06,5590.70,5788.21,5435.04,5781.96,7131100,5781.96
2009-03-30,5362.90,5567.15,5166.87,5529.63,6554200,5529.63
2009-03-23,5022.60,5468.49,5015.82,5390.70,6560200,5390.70
2009-03-16,4940.85,5125.40,4915.40,4961.62,5511600,4961.62
2009-03-09,4643.62,4923.57,4578.05,4897.39,4887700,4897.39
2009-03-02,4528.27,4677.89,4328.05,4653.63,4140700,4653.63
2009-02-23,4420.43,4564.32,4371.02,4557.15,3130600,4557.15
2009-02-16,4605.77,4607.97,4428.29,4436.94,3235100,4436.94
2009-02-09,4562.68,4599.61,4448.24,4592.50,3582800,4592.50
2009-02-02,4277.10,4507.30,4240.08,4471.25,2940900,4471.25
2009-01-19,4389.08,4398.53,4164.19,4247.97,2395400,4247.97
2009-01-12,4487.68,4579.24,4313.19,4353.70,2860300,4353.70
2009-01-05,4725.26,4817.44,4472.45,4502.74,3925800,4502.74
2008-12-29,4429.35,4627.98,4381.49,4591.22,2781200,4591.22
2008-12-22,4735.17,4750.96,4325.46,4425.08,3020300,4425.08
2008-12-15,4604.50,4725.06,4532.41,4694.52,4273500,4694.52
2008-12-08,4278.61,4694.40,4278.61,4481.27,4841900,4481.27
2008-12-01,4436.12,4567.76,4190.02,4225.07,3660200,4225.07
2008-11-24,4158.76,4476.33,4081.66,4460.49,3410700,4460.49
2008-11-17,4362.53,4475.93,3955.43,4171.10,3115200,4171.10
2008-11-10,4711.61,4772.32,4374.64,4452.70,3125800,4452.70
2008-11-03,4925.74,5095.98,4468.08,4742.33,4035400,4742.33
2008-10-27,4301.33,4911.80,4110.09,4870.66,3970100,4870.66
2008-10-20,4845.31,5045.45,4579.62,4579.62,2331200,4579.62
2008-10-13,4996.06,5321.25,4924.73,4960.40,2576300,4960.40
2008-10-06,5566.56,5590.52,5130.71,5130.71,3242900,5130.71
2008-09-30,5534.72,5854.00,5534.72,5742.23,2994800,5742.23
2008-09-22,6156.86,6198.48,5881.58,5929.63,4079800,5929.63
2008-09-15,6198.30,6202.14,5530.19,5970.38,3984800,5970.38
2008-09-08,6560.73,6668.45,6171.35,6310.68,3641700,6310.68
2008-09-01,6967.22,6967.22,6211.35,6307.28,3784600,6307.28
2008-08-25,6974.07,7127.84,6917.31,7046.11,3267500,7046.11
2008-08-18,7189.68,7213.69,6837.25,6911.64,3413600,6911.64
2008-08-11,7313.08,7376.69,7181.69,7196.50,4252200,7196.50
2008-08-04,6947.25,7216.58,6809.96,7209.04,4088000,7209.04
2008-07-29,7052.58,7172.48,6903.85,7002.54,3629600,7002.54
2008-07-21,6991.71,7368.08,6991.71,7233.62,4294300,7233.62
2008-07-14,7214.21,7270.49,6708.46,6815.32,4397400,6815.32
2008-07-07,7207.92,7343.63,6976.60,7244.76,4182000,7244.76
2008-06-30,7602.51,7604.42,7115.07,7228.41,4186200,7228.41
2008-06-23,7767.59,7928.41,7466.20,7548.76,3979900,7548.76
2008-06-16,8191.22,8253.85,7897.97,7902.44,3655000,7902.44
2008-06-09,8522.37,8602.11,8042.89,8105.59,4158100,8105.59
2008-06-02,8638.48,8809.33,8520.80,8745.35,3836800,8745.35
2008-05-26,8808.74,8834.52,8548.32,8619.08,4735500,8619.08
2008-05-19,9249.57,9309.95,8834.73,8834.73,5828200,8834.73
2008-05-12,8808.59,9241.52,8754.27,9197.41,5268400,9197.41
2008-05-05,8968.54,8977.90,8782.96,8792.39,5067900,8792.39
2008-04-28,8965.73,9079.60,8882.57,8963.63,5285100,8963.63
2008-04-21,9156.77,9160.10,8945.22,8947.83,5571400,8947.83
2008-04-14,8877.47,9194.86,8839.12,9074.34,6967000,9074.34
2008-04-07,8638.63,8937.12,8619.99,8909.58,5376100,8909.58
2008-03-31,8605.90,8627.53,8419.72,8596.34,4938200,8596.34
2008-03-24,9049.23,9049.23,8559.10,8623.48,6822600,8623.48
2008-03-17,8041.31,8539.91,7900.80,8524.99,5103200,8524.99
2008-03-10,8500.81,8577.85,8120.49,8161.39,4790600,8161.39
2008-03-03,8213.70,8658.64,8147.27,8531.38,6147100,8531.38
2008-02-25,8228.92,8473.71,8228.92,8412.76,6264200,8412.76
2008-02-18,7925.30,8108.71,7855.48,8108.71,4439300,8108.71
2008-02-12,7568.30,7888.15,7530.37,7876.37,3895300,7876.37
2008-01-28,7678.81,7706.03,7400.74,7673.99,4072700,7673.99
2008-01-21,8167.48,8220.63,7384.61,7739.59,5170500,7739.59
2008-01-14,8254.00,8546.20,7883.91,8184.65,6734200,8184.65
2008-01-07,7959.92,8177.13,7818.31,8029.31,4448200,8029.31
2007-12-31,8450.32,8532.92,8097.85,8221.10,4054900,8221.10
2007-12-24,8074.44,8460.18,8061.31,8396.95,3605600,8396.95
2007-12-17,8041.60,8092.96,7664.62,7941.44,4210600,7941.44
2007-12-10,8700.48,8706.58,7922.66,8118.08,3954600,8118.08
2007-12-03,8623.12,8804.93,8557.00,8722.38,3879100,8722.38
2007-11-26,8462.93,8590.63,8207.97,8586.40,4072600,8586.40
2007-11-19,8818.42,8838.28,8342.20,8342.20,4122900,8342.20
2007-11-12,8755.37,8993.89,8599.39,8764.82,4469700,8764.82
2007-11-05,9251.86,9437.43,8853.81,8970.92,5142000,8970.92
2007-10-29,9743.73,9859.65,9248.34,9273.09,5829200,9273.09
2007-10-22,9278.89,9661.94,9275.72,9631.51,4775000,9631.51
2007-10-15,9565.36,9673.96,9431.66,9611.72,4860600,9611.72
2007-10-08,9736.93,9744.97,9490.01,9496.47,5393800,9496.47
2007-10-01,9523.98,9783.75,9474.40,9617.26,5821000,9617.26
2007-09-26,9180.93,9474.05,9178.77,9411.95,5687400,9411.95
2007-09-17,9039.28,9109.52,8874.71,9105.28,4879200,9105.28
2007-09-10,8868.00,9084.97,8845.90,9031.63,4044200,9031.63
2007-09-03,9018.89,9078.47,8841.64,9018.08,4258800,9018.08
2007-08-27,8849.96,8982.16,8514.47,8982.16,4253200,8982.16
2007-08-20,8496.97,8741.64,8397.26,8690.09,4426500,8690.09
2007-08-13,9030.82,9030.93,7987.61,8090.29,5475900,8090.29
2007-08-06,8865.58,9219.02,8856.91,8931.31,5124200,8931.31
2007-07-30,9037.35,9307.81,8727.64,9057.82,7170700,9057.82
2007-07-23,9576.06,9807.91,9162.28,9162.28,8926400,9162.28
2007-07-16,9514.09,9585.90,9337.67,9585.90,8331400,9585.90
2007-07-09,9246.44,9540.35,9239.20,9471.30,8140600,9471.30
2007-07-02,8903.77,9199.66,8849.35,9188.31,6758000,9188.31
2007-06-25,8882.30,8985.93,8820.68,8883.21,5720500,8883.21
2007-06-20,8651.26,8884.03,8636.47,8846.39,5960200,8846.39
2007-06-11,8351.03,8578.33,8328.61,8573.64,4688000,8573.64
2007-06-04,8310.09,8376.97,8263.61,8300.71,4242800,8300.71
2007-05-28,8194.83,8261.67,8110.28,8249.90,3522400,8249.90
2007-05-21,8067.23,8256.25,8043.90,8159.97,3661200,8159.97
2007-05-14,8072.15,8080.63,7968.92,8034.14,2788000,8034.14
2007-05-07,8122.20,8132.80,8018.64,8031.54,3178600,8031.54
2007-04-30,7956.03,8066.06,7843.05,8066.06,3678700,8066.06
2007-04-23,8009.55,8062.70,7949.42,7949.42,3801200,7949.42
2007-04-16,8088.83,8100.61,7883.92,7942.67,4422200,7942.67
2007-04-09,8048.34,8108.50,7999.69,8002.30,4486200,8002.30
2007-04-02,7888.17,8021.59,7866.59,8004.61,4627200,8004.61
2007-03-26,7878.59,7928.03,7764.05,7884.41,3947400,7884.41
2007-03-19,7739.56,7879.09,7713.78,7859.32,3720200,7859.32
2007-03-12,7611.15,7743.37,7526.48,7719.80,3703900,7719.80
2007-03-05,7565.95,7619.35,7306.07,7568.20,3702200,7568.20
2007-02-26,7939.40,7950.20,7625.99,7670.77,4028500,7670.77
2007-02-12,7826.46,7826.46,7725.81,7809.45,2856400,7809.45
2007-02-05,7786.77,7894.77,7772.05,7859.53,3151400,7859.53
2007-01-29,7831.57,7838.92,7637.54,7777.03,3035000,7777.03
2007-01-22,7866.17,7990.55,7784.21,7821.32,4076600,7821.32
2007-01-15,7809.91,7896.95,7741.49,7840.08,4040000,7840.08
2007-01-08,7778.57,7827.93,7599.55,7761.71,4835100,7761.71
2007-01-02,7871.41,7999.42,7821.71,7835.57,5640200,7835.57
2006-12-25,7658.05,7823.72,7635.16,7823.72,4694200,7823.72
2006-12-18,7568.82,7685.88,7561.88,7652.47,4428400,7652.47
2006-12-11,7635.69,7635.72,7369.09,7538.82,4371400,7538.82
2006-12-04,7622.09,7716.85,7575.14,7636.30,5274900,7636.30
2006-11-27,7494.59,7621.81,7431.87,7613.57,5575100,7613.57
2006-11-20,7266.40,7430.90,7228.97,7427.36,4517600,7427.36
2006-11-13,7182.78,7290.25,7136.06,7259.54,4523600,7259.54
2006-11-06,7036.89,7242.45,7036.89,7174.20,4303100,7174.20
2006-10-30,7050.05,7186.98,6995.10,7161.61,3234100,7161.61
2006-10-23,7041.70,7132.29,7008.13,7086.74,3419900,7086.74
2006-10-16,7102.97,7159.85,6980.07,7039.37,3554200,7039.37
2006-10-11,6984.45,7096.51,6983.46,7068.80,3889600,7068.80
2006-10-02,6907.43,7004.42,6874.98,6997.24,3462700,6997.24
2006-09-25,6879.68,6961.92,6844.33,6883.05,2987000,6883.05
2006-09-18,6784.77,6938.93,6775.12,6885.60,3088800,6885.60
2006-09-11,6714.36,6802.84,6550.03,6681.09,2530000,6681.09
2006-09-04,6706.51,6766.81,6630.25,6693.11,2596500,6693.11
2006-08-28,6515.08,6667.62,6422.38,6651.46,2581400,6651.46
2006-08-21,6715.72,6715.72,6454.71,6526.22,2602600,6526.22
2006-08-14,6588.47,6761.79,6587.36,6721.08,3189400,6721.08
2006-08-07,6425.99,6617.23,6405.09,6571.10,2782400,6571.10
2006-07-31,6528.23,6531.11,6421.55,6442.61,2684400,6442.61
2006-07-24,6316.83,6490.36,6308.72,6480.07,2552000,6480.07
2006-07-17,6402.77,6446.29,6232.49,6420.01,2602200,6420.01
2006-07-10,6609.86,6725.42,6413.92,6428.03,2668000,6428.03
2006-07-03,6727.23,6789.55,6608.49,6660.61,2882400,6660.61
2006-06-26,6464.40,6731.07,6448.51,6704.41,3225800,6704.41
2006-06-19,6576.55,6603.98,6290.63,6452.31,3092200,6452.31
2006-06-12,6384.32,6629.33,6328.38,6575.77,2977300,6575.77
2006-06-05,6956.77,6967.38,6268.92,6444.63,3270000,6444.63
2006-05-29,6913.10,6967.09,6829.40,6959.64,2910100,6959.64
2006-05-22,7111.42,7112.42,6791.11,6879.51,3800400,6879.51
2006-05-15,7225.80,7240.92,6987.65,7074.15,4085800,7074.15
2006-05-08,7438.41,7476.07,7254.97,7278.96,5626800,7278.96
2006-05-02,7174.93,7455.83,7141.91,7370.44,5835600,7370.44
2006-04-24,7066.19,7229.35,7047.96,7171.77,4801800,7171.77
2006-04-17,6982.47,7160.74,6918.46,7093.05,4656000,7093.05
2006-04-10,6759.38,6952.54,6709.83,6952.54,3808500,6952.54
2006-04-03,6627.32,6802.94,6615.98,6781.94,3298300,6781.94
2006-03-27,6408.20,6632.63,6399.08,6613.97,2625200,6613.97
2006-03-20,6554.18,6569.53,6344.73,6376.62,2430600,6376.62
2006-03-13,6520.36,6594.18,6444.14,6528.57,2772900,6528.57
2006-03-06,6547.73,6582.21,6436.14,6490.68,2388700,6490.68
2006-02-27,6496.55,6685.45,6481.99,6553.66,2955000,6553.66
2006-02-20,6652.55,6717.53,6466.21,6538.22,2905000,6538.22
2006-02-13,6591.99,6726.73,6540.71,6673.75,3114600,6673.75
2006-02-06,6568.35,6747.43,6530.80,6594.92,3651100,6594.92
2006-01-23,6385.88,6626.43,6373.63,6594.60,2933000,6594.60
2006-01-16,6680.88,6775.73,6442.78,6486.63,3668900,6486.63
2006-01-09,6752.09,6797.20,6650.61,6682.35,4924900,6682.35
2006-01-02,6457.61,6761.01,6424.03,6694.82,5489600,6694.82
2005-12-26,6565.67,6600.17,6479.34,6548.34,4709700,6548.34
2005-12-19,6386.36,6516.11,6374.49,6512.63,4152100,6512.63
2005-12-12,6272.61,6375.33,6206.83,6350.69,3475600,6350.69
2005-12-05,6280.81,6370.82,6223.35,6264.36,4012200,6264.36
2005-11-28,6167.08,6258.34,6139.51,6228.95,3707300,6228.95
2005-11-21,6130.80,6145.01,6050.24,6128.20,2951200,6128.20
2005-11-14,6066.24,6121.60,5994.91,6106.74,3023000,6106.74
2005-11-07,5905.36,6075.26,5836.24,6075.26,3111000,6075.26
2005-10-31,5692.82,5930.24,5681.20,5911.74,2971200,5911.74
2005-10-24,5761.33,5803.67,5618.90,5632.97,2807000,5632.97
2005-10-17,5990.23,5991.35,5647.92,5738.76,3084900,5738.76
2005-10-11,6097.88,6112.68,5928.86,5969.07,2746100,5969.07
2005-10-03,6128.97,6171.87,6075.67,6081.84,3007400,6081.84
2005-09-26,5967.69,6118.61,5894.99,6118.61,2810200,6118.61
2005-09-19,6044.16,6121.62,5899.59,5925.54,2677000,5925.54
2005-09-12,6155.38,6186.12,6015.56,6031.24,2530100,6031.24
2005-09-05,6131.95,6170.00,6094.00,6119.06,2449600,6119.06
2005-08-29,6117.27,6130.79,5976.40,6116.05,2793400,6116.05
2005-08-22,6194.89,6234.31,6097.23,6136.55,2719400,6136.55
2005-08-15,6344.88,6344.88,6138.62,6158.94,2828900,6158.94
2005-08-08,6400.04,6430.13,6326.37,6350.90,3257800,6350.90
2005-08-01,6320.67,6481.62,6290.93,6446.01,3624000,6446.01
2005-07-25,6406.45,6439.98,6305.93,6311.98,4108500,6311.98
2005-07-19,6403.71,6480.97,6344.84,6380.73,4283200,6380.73
2005-07-11,6255.40,6454.33,6249.41,6410.59,4144600,6410.59
2005-07-04,6269.63,6288.96,6180.58,6201.40,3020400,6201.40
2005-06-27,6307.61,6375.68,6195.17,6272.14,3094200,6272.14
2005-06-20,6311.67,6401.81,6265.69,6340.69,3665000,6340.69
2005-06-13,6194.90,6357.39,6167.78,6293.56,3790600,6293.56
2005-06-06,6109.30,6198.30,6086.41,6192.35,4050800,6192.35
2005-05-30,5996.89,6113.49,5962.88,6107.95,3708500,6107.95
2005-05-23,5953.28,5998.78,5879.08,5991.55,2400200,5991.55
2005-05-16,5992.31,5997.77,5879.19,5954.69,2495100,5954.69
2005-05-09,5957.92,6001.19,5900.72,5981.48,2499600,5981.48
2005-05-03,5845.14,5974.86,5793.25,5967.96,2883200,5967.96
2005-04-25,5753.24,5842.27,5727.42,5818.07,2129800,5818.07
2005-04-18,5809.76,5809.76,5565.41,5747.09,2846400,5747.09
2005-04-11,6021.33,6021.33,5875.67,5888.37,2408400,5888.37
2005-04-04,6013.70,6048.37,5971.76,6024.07,2877300,6024.07
2005-03-28,6091.83,6093.19,5940.18,6028.75,2667300,6028.75
2005-03-21,6056.10,6077.94,5970.20,6065.91,2736300,6065.91
2005-03-14,6181.83,6193.32,6002.10,6043.95,2942300,6043.95
2005-03-07,6224.44,6257.54,6156.98,6204.23,3778100,6204.23
2005-03-01,6227.42,6267.52,6164.15,6193.62,3718800,6193.62
2005-02-21,6145.56,6233.53,6048.63,6207.83,3979700,6207.83
2005-02-14,6130.32,6158.80,6062.96,6115.43,3586000,6115.43
2005-01-31,5905.30,6064.66,5900.37,6034.60,3711700,6034.60
2005-01-24,5859.89,5902.72,5734.87,5879.93,2587600,5879.93
2005-01-17,5955.62,5969.03,5835.68,5848.91,2765600,5848.91
