Date,Open,High,Low,Close,Volume,Adj Close
2014-08-01,15511.54,15628.78,14753.84,15424.59,114800,15424.59
2014-07-01,15179.64,15759.66,15101.49,15620.77,113900,15620.77
2014-06-02,14777.51,15442.67,14777.51,15162.10,134100,15162.10
2014-05-01,14341.09,14744.16,13964.43,14632.38,130200,14632.38
2014-04-01,14870.51,15164.39,13885.11,14304.11,122700,14304.11
2014-03-03,14666.93,15312.60,14203.21,14827.83,144200,14827.83
2014-02-03,14788.56,15094.54,13995.86,14841.07,186800,14841.07
2014-01-06,16147.54,16164.01,14764.57,14914.53,190500,14914.53
2013-12-02,15659.74,16320.22,15112.54,16291.31,158700,16291.31
2013-11-01,14403.07,15729.09,14026.17,15661.87,166700,15661.87
2013-10-01,14517.98,14799.28,13748.94,14327.94,141400,14327.94
2013-09-02,13438.07,14817.50,13407.53,14455.80,153200,14455.80
2013-08-01,13674.50,14466.16,13188.14,13388.86,150600,13388.86
2013-07-01,13746.72,14953.29,13562.70,13668.32,196800,13668.32
2013-06-03,13551.36,13724.44,12415.85,13677.32,249400,13677.32
2013-05-01,13837.72,15942.60,13555.66,13774.54,355700,13774.54
2013-04-01,12371.34,13983.87,11805.78,13860.86,307000,13860.86
2013-03-01,11464.71,12650.26,11464.71,12397.91,221600,12397.91
2013-02-01,11193.72,11662.52,11046.92,11559.36,290300,11559.36
2013-01-04,10604.50,11145.38,10398.61,11138.66,242700,11138.66
2012-12-03,9484.20,10433.63,9376.97,10395.18,191300,10395.18
2012-11-01,8931.71,9492.91,8619.45,9446.01,135500,9446.01
2012-10-01,8815.07,9075.59,8488.14,8928.29,130600,8928.29
2012-09-03,8836.61,9288.53,8646.03,8870.16,133600,8870.16
2012-08-01,8622.04,9222.87,8513.20,8839.91,117100,8839.91
2012-07-02,9103.79,9136.02,8328.02,8695.06,123600,8695.06
2012-06-01,8465.47,9044.04,8238.96,9006.78,128200,9006.78
2012-05-01,9471.66,9472.25,8455.13,8542.73,136900,8542.73
2012-04-02,10161.72,10190.35,9388.14,9520.89,135600,9520.89
2012-03-01,9771.34,10255.15,9509.10,10083.56,165600,10083.56
2012-02-01,8789.06,9866.41,8780.10,9723.24,173100,9723.24
2012-01-04,8549.54,8911.62,8349.33,8802.51,120600,8802.51
2011-12-01,8581.20,8729.81,8272.26,8455.35,102000,8455.35
2011-11-01,8880.75,8946.00,8135.79,8434.61,120100,8434.61
2011-10-03,8567.98,9152.39,8343.01,8988.39,125200,8988.39
2011-09-01,9017.01,9098.15,8359.70,8700.29,140600,8700.29
2011-08-01,9907.04,10040.13,8619.21,8955.20,154900,8955.20
2011-07-01,9878.69,10207.91,9824.34,9833.03,129800,9833.03
2011-06-01,9708.05,9849.69,9318.62,9816.09,137500,9816.09
2011-05-02,9964.39,10017.47,9406.04,9693.73,138500,9693.73
2011-04-01,9757.28,9849.74,9405.19,9849.74,157400,9849.74
2011-03-01,10676.24,10768.43,8227.63,9755.10,226300,9755.10
2011-02-01,10281.55,10891.60,10245.75,10624.09,166800,10624.09
2011-01-04,10352.19,10620.57,10182.57,10237.92,151600,10237.92
2010-12-01,9939.80,10394.22,9918.55,10228.92,130700,10228.92
2010-11-01,9166.85,10157.97,9123.62,9937.04,144500,9937.04
2010-10-01,9440.52,9716.92,9179.15,9202.45,154400,9202.45
2010-09-01,8833.32,9704.25,8796.45,9369.35,131200,9369.35
2010-08-02,9574.64,9750.88,8807.41,8824.06,121500,8824.06
2010-07-01,9296.86,9807.36,9091.70,9537.30,147800,9537.30
2010-06-01,9747.26,10251.90,9347.07,9382.64,122200,9382.64
2010-05-06,10847.90,10847.90,9395.29,9768.70,182700,9768.70
2010-04-01,11178.92,11408.17,10865.92,11057.40,144200,11057.40
2010-03-01,10128.73,11147.62,10116.86,11089.94,116000,11089.94
2010-02-01,10212.36,10449.75,9867.39,10126.03,136800,10126.03
2010-01-04,10609.34,10982.10,10198.04,10198.04,190400,10198.04
2009-12-01,9281.82,10707.51,9233.20,10546.44,165500,10546.44
2009-11-02,9903.77,9979.46,9076.41,9345.55,155000,9345.55
2009-10-01,10072.64,10397.69,9628.67,10034.74,156100,10034.74
2009-09-01,10453.37,10577.19,9971.05,10133.23,142400,10133.23
2009-08-03,10355.23,10767.00,10142.22,10492.53,146600,10492.53
2009-07-01,9889.34,10359.07,9050.33,10356.83,162500,10356.83
2009-06-01,9517.49,10170.82,9491.26,9958.44,179000,9958.44
2009-05-01,8848.84,9522.50,8827.13,9522.50,176800,9522.50
2009-04-01,8173.36,9068.80,8084.62,8828.26,189100,8828.26
2009-03-02,7454.28,8843.18,7021.28,8109.53,169300,8109.53
2009-02-02,7908.51,8257.71,7155.16,7568.42,155200,7568.42
2009-01-05,8991.21,9325.35,7671.04,7994.05,147500,7994.05
2008-12-01,8464.36,8859.56,7849.84,8859.56,127800,8859.56
2008-11-04,8702.77,9521.24,7406.18,8512.27,166400,8512.27
2008-10-01,11396.61,11456.64,6994.90,8576.98,203300,8576.98
2008-09-01,12936.81,12940.55,11160.83,11259.86,153500,11259.86
2008-08-01,13276.57,13468.81,12631.94,13072.87,122100,13072.87
2008-07-01,13514.86,13603.31,12671.34,13376.81,127000,13376.81
2008-06-02,14342.96,14601.27,13453.35,13481.38,133000,13481.38
2008-05-01,13802.59,14392.53,13540.68,14338.54,143300,14338.54
2008-04-01,12539.80,14003.28,12521.84,13849.99,129300,13849.99
2008-03-03,13412.87,13413.63,11691.00,12525.54,147200,12525.54
2008-02-01,13517.74,14105.47,12923.42,13603.02,152100,13603.02
2008-01-04,15155.73,15156.66,12572.68,13592.47,172500,13592.47
2007-12-03,15747.47,16107.65,14998.01,15307.78,125900,15307.78
2007-11-01,16812.90,16887.04,14669.85,15680.67,155300,15680.67
2007-10-01,16773.10,17488.97,16199.02,16737.63,126200,16737.63
2007-09-03,16511.07,16929.26,15610.65,16785.69,121100,16785.69
2007-08-01,17169.20,17274.33,15262.10,16569.09,144200,16569.09
2007-07-02,18139.04,18295.27,17042.66,17248.89,132400,17248.89
2007-06-01,17949.92,18297.00,17591.93,18138.36,134800,18138.36
2007-05-01,17396.30,17875.75,17203.03,17875.75,137700,17875.75
2007-04-02,17346.25,17782.08,16999.05,17400.41,137500,17400.41
2007-03-01,17542.23,17558.04,16532.91,17287.65,167400,17287.65
2007-02-01,17377.03,18300.39,17199.66,17604.12,184500,17604.12
2007-01-04,17322.50,17617.64,16758.46,17383.42,148100,17383.42
2006-12-01,16313.02,17301.69,16185.92,17225.83,116200,17225.83
2006-11-01,16338.72,16512.51,15615.56,16274.33,113100,16274.33
2006-10-02,16169.00,16901.53,16028.32,16399.39,110000,16399.39
2006-09-01,16072.81,16414.94,15513.87,16127.58,107300,16127.58
2006-08-01,15387.52,16244.84,15154.06,16140.76,103900,16140.76
2006-07-03,15573.35,15710.39,14437.24,15456.81,109700,15456.81
2006-06-01,15603.25,15789.31,14045.53,15505.18,119700,15505.18
2006-05-01,16929.83,17375.25,15442.53,15467.33,122600,15467.33
2006-04-03,17127.61,17563.37,16750.50,16906.23,112900,16906.23
2006-03-01,16026.82,17125.64,15553.14,17059.66,113100,17059.66
2006-02-01,16594.90,16777.37,15389.58,16205.43,146000,16205.43
2006-01-04,16294.65,16754.60,15059.52,16649.82,148600,16649.82
2005-12-01,14914.75,16445.56,14880.18,16111.43,156900,16111.43
2005-11-01,13718.21,15013.24,13706.33,14872.15,180800,14872.15
2005-10-03,13566.20,13783.60,12996.29,13606.50,173100,13606.50
2005-09-01,12501.43,13678.44,12498.40,13574.30,173500,13574.30
2005-08-01,11907.42,12612.16,11614.71,12413.60,105700,12413.60
2005-07-01,11573.37,11913.50,11540.93,11899.60,75800,11899.60
2005-06-01,11220.94,11594.57,11148.36,11584.01,70600,11584.01
2005-05-02,10954.21,11302.52,10788.59,11276.59,80300,11276.59
2005-04-01,11590.45,11911.90,10770.58,11008.90,89000,11008.90
2005-03-01,11734.14,11975.46,11506.85,11668.95,95600,11668.95
2005-02-01,11422.02,11754.90,11271.04,11740.60,92500,11740.60
2005-01-04,11458.27,11580.69,11212.63,11387.59,89600,11387.59
2004-12-01,10790.45,11500.95,10721.59,11488.76,69900,11488.76
2004-11-01,10731.02,11268.81,10690.95,10899.25,73400,10899.25
2004-10-01,10893.19,11410.40,10575.23,10771.42,83800,10771.42
2004-09-01,11104.85,11357.85,10737.78,10823.57,82600,10823.57
2004-08-02,11274.45,11279.71,10545.89,11081.79,70300,11081.79
2004-07-01,11933.33,11988.12,11018.79,11325.78,68700,11325.78
2004-06-01,11204.69,11887.95,10963.56,11858.87,80500,11858.87
2004-05-06,11777.44,11785.26,10489.84,11236.37,98400,11236.37
2004-04-01,11756.16,12195.66,11623.65,11761.79,121200,11761.79
2004-03-01,11112.68,11869.00,11045.94,11715.39,108700,11715.39
2004-02-02,10784.93,11069.28,10299.43,11041.92,72000,11041.92
2004-01-05,10787.83,11193.64,10665.15,10783.61,78800,10783.61
2003-12-01,10006.13,10681.28,9859.00,10676.64,62500,10676.64
2003-11-04,10693.66,10869.35,9614.60,10100.57,73300,10100.57
2003-10-01,10232.57,11238.63,10173.54,10559.59,92000,10559.59
2003-09-01,10399.53,11160.19,10148.36,10219.05,94400,10219.05
2003-08-01,9646.66,10415.53,9224.05,10343.55,86700,10343.55
2003-07-01,9097.61,10070.11,9078.74,9563.21,89400,9563.21
2003-06-02,8490.22,9188.95,8488.89,9083.11,86400,9083.11
2003-05-01,7804.03,8461.73,7745.69,8424.51,62400,8424.51
2003-04-01,7907.13,8249.98,7603.76,7831.42,56900,7831.42
2003-03-03,8397.15,8509.43,7824.82,7972.71,291587100,7972.71
2003-02-03,8285.55,8821.31,8253.76,8363.04,540495700,8363.04
2003-01-06,8669.89,8829.06,8237.03,8339.94,583941700,8339.94
2002-12-02,9208.61,9320.11,8256.52,8578.95,464192000,8578.95
2002-11-01,8651.67,9294.10,8246.53,9215.56,592164300,9215.56
2002-10-01,9289.53,9293.86,8197.22,8640.48,502799200,8640.48
2002-09-02,9564.90,9884.60,8969.26,9383.29,548516400,9383.29
2002-08-01,9912.59,10162.30,9439.41,9619.30,465454100,9619.30
2002-07-01,10655.00,11050.69,9547.85,9877.94,516784600,9877.94
2002-06-03,11804.04,11905.16,10060.72,10621.84,422780200,10621.84
2002-05-01,11540.09,12081.43,11250.86,11763.70,000,11763.70
2002-04-01,11106.07,11812.99,10896.12,11492.54,000,11492.54
2002-03-01,10641.36,12034.04,10540.31,11024.94,000,11024.94
2002-02-01,10026.96,10798.67,9420.85,10587.83,000,10587.83
2002-01-04,10631.00,10979.92,9843.12,9997.80,000,9997.80
2001-12-03,10694.65,11052.51,10170.90,10542.62,000,10542.62
2001-11-01,10430.59,11186.75,9955.09,10697.44,000,10697.44
2001-10-01,9766.75,11052.01,9604.09,10366.34,000,10366.34
2001-09-03,10729.60,10812.89,9382.95,9774.68,000,9774.68
2001-08-01,11920.64,12407.37,10684.16,10713.51,000,10713.51
2001-07-02,12929.66,12929.66,11531.68,11860.77,000,11860.77
2001-06-01,13365.08,13510.70,12511.66,12969.05,000,12969.05
2001-05-01,14096.32,14556.11,13216.57,13262.14,000,13262.14
2001-04-02,13057.65,14099.49,12579.56,13934.32,000,13934.32
2001-03-01,12811.52,13867.58,11433.88,12999.70,000,12999.70
2001-02-01,13740.92,13862.29,12784.17,12883.54,000,12883.54
2001-01-04,13898.09,14186.62,13123.81,13843.55,000,13843.55
2000-12-01,14600.53,15273.40,13182.51,13785.69,000,13785.69
2000-11-01,14557.45,15602.39,14172.64,14648.51,000,14648.51
2000-10-02,15735.71,16192.78,14333.16,14539.60,000,14539.60
2000-09-01,16915.04,17018.52,15621.88,15747.26,000,15747.26
2000-08-01,15784.60,17210.80,15557.33,16861.26,000,16861.26
2000-07-03,17451.65,17661.11,15394.71,15727.49,000,15727.49
2000-06-01,16320.08,17511.32,16289.92,17411.05,000,17411.05
2000-05-01,17979.25,18586.16,15870.25,16332.45,000,16332.45
2000-04-03,20327.79,20833.21,17926.43,17973.70,000,17973.70
2000-03-01,20030.08,20809.79,18765.88,20337.32,000,20337.32
2000-02-01,19536.68,20046.14,19266.96,19959.52,000,19959.52
2000-01-04,18937.45,19595.83,18068.10,19539.70,000,19539.70
